
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.357831 seconds (32.8 MB/s)
csr_from_coo: 0.047380 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.008868 seconds (0.297 Gnz/s, 0.594 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008637 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008625 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008620 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008638 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008662 seconds (0.304 Gnz/s, 0.608 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008627 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008618 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008602 seconds (0.306 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008630 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008605 seconds (0.306 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008610 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008633 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008623 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008617 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008631 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008616 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008661 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008635 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008618 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008626 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008600 seconds (0.306 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008629 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008622 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008600 seconds (0.306 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008619 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008606 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008612 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008622 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008622 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008655 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008641 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008614 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008598 seconds (0.307 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008611 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008638 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008621 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008612 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008634 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008636 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008639 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008599 seconds (0.306 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008618 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008624 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008612 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008615 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008614 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008611 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008624 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008613 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008625 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008627 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008612 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008620 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008624 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008631 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008632 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008595 seconds (0.307 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008617 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008617 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008617 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008647 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008619 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008636 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008624 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008607 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008628 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008654 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008626 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008620 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008626 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008625 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008636 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008602 seconds (0.306 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008617 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008634 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008633 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008614 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008627 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008616 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008606 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008611 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008616 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008631 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008626 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008614 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008631 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008617 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008629 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008597 seconds (0.307 Gnz/s, 0.613 Gflop/s, 4.6 to 6.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1364832817,1929112911,32185406,384770000,14761560,1016849,100055,60542,36707763,1.413443,2200.312454,0.026895,0.010698,4.560231,36.710111,1792.157847,0.392997,0.876745
total,-1,1364832817,1929112911,32185406,384770000,14761560,1016849,100055,60542,36707763,1.413443,2200.312454,0.026895,0.010698,4.560231,36.710111,1792.157847,0.392997,0.876745
