
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.961401 seconds (28.3 MB/s)
csr_from_coo: 0.033559 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007998 seconds (0.102 Gnz/s, 0.356 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.007769 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007757 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007765 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007760 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007769 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007750 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007765 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007767 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007763 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007762 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007753 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007758 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007770 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007770 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007772 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007755 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007765 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007777 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007772 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007761 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007754 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007769 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007757 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007766 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007746 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007767 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007769 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007767 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007769 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007748 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007771 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007774 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007772 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007767 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007748 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007774 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007772 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007766 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007760 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007751 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007778 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007772 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007773 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007765 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007756 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007763 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007769 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007764 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007755 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007757 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007771 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007770 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007759 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007758 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007759 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007768 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007778 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007763 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007757 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007758 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007761 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007762 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007768 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007755 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007758 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007762 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007766 seconds (0.105 Gnz/s, 0.366 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007753 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801079865,1739419709,20434906,205148800,8640387,662752,60710,270051,57879283,2.171344,2200.524110,0.072252,0.010373,2.905824,25.852014,1063.979565,0.366154,0.790457
total,-1,801079865,1739419709,20434906,205148800,8640387,662752,60710,270051,57879283,2.171344,2200.524110,0.072252,0.010373,2.905824,25.852014,1063.979565,0.366154,0.790457
