
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.940346 seconds (27.2 MB/s)
csr_from_coo: 2.587128 seconds, 3566907 rows, 3566907 columns, 45030389 nonzeros, 0 to 7061 nonzeros per row, 1 threads, 3566907 to 3566907 rows per thread, 45030389 to 45030389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.543850 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.554715 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554745 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554739 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553641 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553986 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553782 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553897 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553974 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553941 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.554216 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553873 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553789 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553716 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553648 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553999 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553237 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553580 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553701 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553514 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553777 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553846 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553914 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553716 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553756 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553991 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553754 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553743 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553723 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553930 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553915 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.552921 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553277 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553223 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553453 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553140 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553327 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553115 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553129 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553216 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553213 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553278 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553269 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.553155 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,17098837686,121334716440,356694006,5404133600,2417180875,11590650,517106553,32293017,3954288274,7.096080,2198.862536,0.231261,0.109234,8.718981,6.464111,398.205148,0.045671,55.180674
total,-1,17098837686,121334716440,356694006,5404133600,2417180875,11590650,517106553,32293017,3954288274,7.096080,2198.862536,0.231261,0.109234,8.718981,6.464111,398.205148,0.045671,55.180674
