
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.787852 seconds (26.3 MB/s)
csr_from_coo: 0.049805 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005408 seconds (0.355 Gnz/s, 1.388 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.010153 seconds (0.189 Gnz/s, 0.739 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010115 seconds (0.190 Gnz/s, 0.742 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010128 seconds (0.190 Gnz/s, 0.741 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010243 seconds (0.188 Gnz/s, 0.733 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.010431 seconds (0.184 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.010323 seconds (0.186 Gnz/s, 0.727 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010333 seconds (0.186 Gnz/s, 0.727 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010293 seconds (0.187 Gnz/s, 0.729 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010370 seconds (0.185 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010333 seconds (0.186 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010378 seconds (0.185 Gnz/s, 0.723 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010331 seconds (0.186 Gnz/s, 0.727 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010358 seconds (0.186 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010345 seconds (0.186 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010314 seconds (0.186 Gnz/s, 0.728 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010383 seconds (0.185 Gnz/s, 0.723 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010379 seconds (0.185 Gnz/s, 0.723 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010325 seconds (0.186 Gnz/s, 0.727 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010398 seconds (0.185 Gnz/s, 0.722 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010400 seconds (0.185 Gnz/s, 0.722 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010399 seconds (0.185 Gnz/s, 0.722 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010358 seconds (0.186 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010335 seconds (0.186 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010387 seconds (0.185 Gnz/s, 0.723 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010381 seconds (0.185 Gnz/s, 0.723 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010398 seconds (0.185 Gnz/s, 0.722 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010387 seconds (0.185 Gnz/s, 0.723 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010347 seconds (0.186 Gnz/s, 0.726 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010363 seconds (0.185 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010406 seconds (0.185 Gnz/s, 0.721 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010367 seconds (0.185 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010408 seconds (0.185 Gnz/s, 0.721 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010402 seconds (0.185 Gnz/s, 0.722 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010390 seconds (0.185 Gnz/s, 0.723 Gflop/s, 4.5 to 7.4 GB/s)
gemv: 0.010376 seconds (0.185 Gnz/s, 0.724 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010349 seconds (0.186 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010357 seconds (0.186 Gnz/s, 0.725 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.010382 seconds (0.185 Gnz/s, 0.723 Gflop/s, 4.5 to 7.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,725627655,2135214385,9048206,268533000,24996809,982566,118326,1398149,24752074,2.942576,2199.757429,0.034111,0.032359,6.451805,9.321714,1115.922468,0.172963,0.970659
total,-1,725627655,2135214385,9048206,268533000,24996809,982566,118326,1398149,24752074,2.942576,2199.757429,0.034111,0.032359,6.451805,9.321714,1115.922468,0.172963,0.970659
