
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.599076 seconds (25.7 MB/s)
csr_from_coo: 0.104860 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.020010 seconds (0.169 Gnz/s, 0.339 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.019374 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019367 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019390 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019372 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019370 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019365 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019392 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019383 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019381 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019364 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019394 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019385 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019381 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019359 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019392 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019380 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019372 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019399 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019381 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019383 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019375 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019399 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019381 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019383 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019368 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019360 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019393 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019376 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019403 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019365 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019373 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019366 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019385 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019376 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019388 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019383 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019380 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019375 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019377 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019387 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019370 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019379 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019362 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019382 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019392 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019375 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019363 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019394 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019388 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019380 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019376 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019379 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019358 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019378 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019385 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019391 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019405 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019380 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019367 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019392 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019370 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019370 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019376 seconds (0.175 Gnz/s, 0.350 Gflop/s, 2.6 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1947865465,4296252601,40342706,519401000,19771627,1282366,233435,683946,166767631,2.205621,2199.692609,0.085616,0.009679,2.639360,20.655571,1084.394273,0.410855,1.953115
total,-1,1947865465,4296252601,40342706,519401000,19771627,1282366,233435,683946,166767631,2.205621,2199.692609,0.085616,0.009679,2.639360,20.655571,1084.394273,0.410855,1.953115
