
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.453452 seconds (22.3 MB/s)
csr_from_coo: 0.047215 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.010940 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.010341 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010353 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010364 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010356 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010353 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010354 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010346 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010339 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010359 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010360 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010353 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010361 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010342 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010360 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010352 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010347 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010358 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010347 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010352 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010352 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010351 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010349 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010360 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010365 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010354 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010339 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010363 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010349 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010349 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010358 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010344 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010342 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010346 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010351 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010344 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010357 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010357 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010352 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010355 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010350 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010363 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010351 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010368 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010349 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010348 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010357 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010343 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010364 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010347 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010351 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010345 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010355 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010348 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010354 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010352 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010347 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010349 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010338 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010368 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010351 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010366 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010341 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010347 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010348 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010343 seconds (0.092 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010357 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010364 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010354 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010363 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010359 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010349 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010346 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010361 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010359 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.010352 seconds (0.092 Gnz/s, 0.367 Gflop/s, 2.7 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,885512507,2297927548,19662406,265551200,9199967,29873,160212,45038,90490378,2.595026,2200.618367,0.102190,0.010158,2.212462,18.829772,1036.053920,0.468281,1.044219
total,-1,885512507,2297927548,19662406,265551200,9199967,29873,160212,45038,90490378,2.595026,2200.618367,0.102190,0.010158,2.212462,18.829772,1036.053920,0.468281,1.044219
