
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.614672 seconds (24.0 MB/s)
csr_from_coo: 0.032161 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009490 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.008698 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008686 seconds (0.142 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008646 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008610 seconds (0.143 Gnz/s, 0.287 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.008643 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008647 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008638 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008664 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008654 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008647 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008656 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008631 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008634 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008646 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008648 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008649 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008652 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008637 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008654 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008625 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008612 seconds (0.143 Gnz/s, 0.287 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.008641 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008648 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008656 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008638 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008657 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008649 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008642 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008626 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008651 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008633 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008647 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008644 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008646 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008643 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008643 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008618 seconds (0.143 Gnz/s, 0.287 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.008615 seconds (0.143 Gnz/s, 0.287 Gflop/s, 2.5 to 3.4 GB/s)
gemv: 0.008654 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008641 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008644 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008648 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008656 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008657 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008641 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008643 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008655 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008655 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008667 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008651 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008648 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008664 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008644 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008637 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008648 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008648 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008674 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008639 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008680 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008652 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008629 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008642 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008662 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008631 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008653 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008669 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008656 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008640 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008641 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008653 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008659 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008667 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008659 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008636 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008677 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008660 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008650 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008645 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008654 seconds (0.143 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008668 seconds (0.142 Gnz/s, 0.285 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.008650 seconds (0.143 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,967671867,1931829936,26214406,257570000,7202803,434669,110734,202907,67815916,1.996369,2200.450054,0.070082,0.007119,2.135605,29.859508,1203.399497,0.563494,0.877925
total,-1,967671867,1931829936,26214406,257570000,7202803,434669,110734,202907,67815916,1.996369,2200.450054,0.070082,0.007119,2.135605,29.859508,1203.399497,0.563494,0.877925
