
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.591852 seconds (25.6 MB/s)
csr_from_coo: 0.103239 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.020418 seconds (0.164 Gnz/s, 0.329 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019586 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019610 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019588 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019573 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019597 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019588 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019599 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019610 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019584 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019586 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019623 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019600 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019609 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019569 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019599 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019592 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019599 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019609 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019605 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019608 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019592 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019575 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019597 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019602 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019602 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019582 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019606 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019612 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019601 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019586 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019586 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019607 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019598 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019578 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019584 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019589 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019589 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019586 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019577 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019588 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019594 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019611 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019591 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019583 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019582 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019590 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019609 seconds (0.171 Gnz/s, 0.342 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019598 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019593 seconds (0.171 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1944985196,4338546494,41026906,512922200,19739324,1304642,248965,707802,165237310,2.230632,2199.628171,0.084956,0.009657,2.607140,20.800500,1060.999675,0.406959,1.972400
total,-1,1944985196,4338546494,41026906,512922200,19739324,1304642,248965,707802,165237310,2.230632,2199.628171,0.084956,0.009657,2.607140,20.800500,1060.999675,0.406959,1.972400
