
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.237483 seconds (27.2 MB/s)
csr_from_coo: 0.064326 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.008601 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.5 to 7.0 GB/s)
gemv: 0.008135 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008147 seconds (0.349 Gnz/s, 0.699 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008121 seconds (0.350 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008128 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008120 seconds (0.351 Gnz/s, 0.701 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008160 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008145 seconds (0.349 Gnz/s, 0.699 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008137 seconds (0.350 Gnz/s, 0.700 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008189 seconds (0.348 Gnz/s, 0.695 Gflop/s, 4.8 to 7.4 GB/s)
gemv: 0.008260 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008218 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008226 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008234 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008240 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008217 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008262 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008235 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008239 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008237 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008235 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008227 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008232 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008249 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008231 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008244 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008234 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008218 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008241 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008216 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008232 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008236 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008222 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008219 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008205 seconds (0.347 Gnz/s, 0.694 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008235 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008226 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008248 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008241 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008204 seconds (0.347 Gnz/s, 0.694 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008240 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008228 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008243 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008230 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008247 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008229 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008204 seconds (0.347 Gnz/s, 0.694 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008212 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008230 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008226 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008242 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008228 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008248 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008249 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008248 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008245 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008239 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008244 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008220 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008238 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008215 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008229 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008228 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008237 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008207 seconds (0.347 Gnz/s, 0.694 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008221 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.8 to 7.3 GB/s)
gemv: 0.008232 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.7 to 7.3 GB/s)
gemv: 0.008247 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.7 to 7.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077695386,1831123305,20434906,286772000,15098644,605691,65688,221836,65287098,1.699110,2200.340296,0.060580,0.013743,4.742494,24.555281,1402.935395,0.295822,0.832200
total,-1,1077695386,1831123305,20434906,286772000,15098644,605691,65688,221836,65287098,1.699110,2200.340296,0.060580,0.013743,4.742494,24.555281,1402.935395,0.295822,0.832200
