
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452829 seconds (22.8 MB/s)
csr_from_coo: 0.075558 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.006914 seconds (0.351 Gnz/s, 1.361 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.006485 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006489 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006463 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006479 seconds (0.374 Gnz/s, 1.453 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006485 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006464 seconds (0.375 Gnz/s, 1.456 Gflop/s, 9.3 to 14.9 GB/s)
gemv: 0.006485 seconds (0.374 Gnz/s, 1.451 Gflop/s, 9.2 to 14.9 GB/s)
gemv: 0.006489 seconds (0.374 Gnz/s, 1.450 Gflop/s, 9.2 to 14.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013167101,1451406461,14360406,357774600,22850586,291822,52429,39201,38005371,1.432544,2200.984762,0.037511,0.022463,8.948568,21.776832,2191.965443,0.244952,0.659435
total,-1,1013167101,1451406461,14360406,357774600,22850586,291822,52429,39201,38005371,1.432544,2200.984762,0.037511,0.022463,8.948568,21.776832,2191.965443,0.244952,0.659435
