
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.765585 seconds (27.0 MB/s)
csr_from_coo: 0.049788 seconds, 90449 rows, 90449 columns, 3753461 nonzeros, 7 to 42 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 3753461 to 3753461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.003405 seconds (0.564 Gnz/s, 2.204 Gflop/s, 13.9 to 22.5 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003382 seconds (0.568 Gnz/s, 2.220 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003383 seconds (0.568 Gnz/s, 2.219 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003373 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003385 seconds (0.568 Gnz/s, 2.218 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003374 seconds (0.570 Gnz/s, 2.225 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003385 seconds (0.568 Gnz/s, 2.217 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003373 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003386 seconds (0.568 Gnz/s, 2.217 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003371 seconds (0.570 Gnz/s, 2.227 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003373 seconds (0.570 Gnz/s, 2.225 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003385 seconds (0.568 Gnz/s, 2.218 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003373 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003373 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003384 seconds (0.568 Gnz/s, 2.218 Gflop/s, 14.0 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003385 seconds (0.568 Gnz/s, 2.217 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003372 seconds (0.570 Gnz/s, 2.226 Gflop/s, 14.0 to 22.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,725551887,764134941,9048206,268533000,17756348,37280,30777,6865,20663545,1.053178,2203.349516,0.028480,0.024421,13.106843,26.090104,3123.302515,0.238296,0.346806
total,-1,725551887,764134941,9048206,268533000,17756348,37280,30777,6865,20663545,1.053178,2203.349516,0.028480,0.024421,13.106843,26.090104,3123.302515,0.238296,0.346806
