
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.951418 seconds (28.6 MB/s)
csr_from_coo: 0.033567 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007919 seconds (0.103 Gnz/s, 0.359 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.007446 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007439 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007440 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007435 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007432 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007446 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007445 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007438 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007444 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007443 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007449 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007443 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007440 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007446 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007438 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007433 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007447 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007449 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007454 seconds (0.109 Gnz/s, 0.382 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.007434 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007436 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007447 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007450 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007440 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007446 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007442 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007447 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007427 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007439 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007445 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007442 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007429 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007450 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007445 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007444 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007435 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007439 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007448 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007444 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007448 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007432 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007446 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007452 seconds (0.109 Gnz/s, 0.382 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.007446 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007436 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007441 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007443 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007444 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007428 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007442 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007446 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007448 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007429 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007438 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007441 seconds (0.109 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007450 seconds (0.109 Gnz/s, 0.382 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.007430 seconds (0.110 Gnz/s, 0.383 Gflop/s, 3.0 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801066716,1661552579,20434906,205148800,7759275,374579,39248,137609,57883525,2.074175,2200.740594,0.072258,0.009465,2.698012,27.066208,1113.951564,0.412879,0.754997
total,-1,801066716,1661552579,20434906,205148800,7759275,374579,39248,137609,57883525,2.074175,2200.740594,0.072258,0.009465,2.698012,27.066208,1113.951564,0.412879,0.754997
