
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.229438 seconds (27.2 MB/s)
csr_from_coo: 0.064560 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.008512 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.007695 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007664 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007694 seconds (0.370 Gnz/s, 0.740 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007655 seconds (0.372 Gnz/s, 0.744 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007654 seconds (0.372 Gnz/s, 0.744 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007664 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007665 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007662 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007666 seconds (0.371 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007670 seconds (0.371 Gnz/s, 0.742 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007658 seconds (0.372 Gnz/s, 0.743 Gflop/s, 5.1 to 7.9 GB/s)
gemv: 0.007705 seconds (0.369 Gnz/s, 0.739 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007709 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007733 seconds (0.368 Gnz/s, 0.736 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007740 seconds (0.368 Gnz/s, 0.735 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.007731 seconds (0.368 Gnz/s, 0.736 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007730 seconds (0.368 Gnz/s, 0.736 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007718 seconds (0.369 Gnz/s, 0.738 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007753 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.007758 seconds (0.367 Gnz/s, 0.734 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.007733 seconds (0.368 Gnz/s, 0.736 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007722 seconds (0.369 Gnz/s, 0.737 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.007826 seconds (0.364 Gnz/s, 0.727 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007808 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007812 seconds (0.364 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007799 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007789 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007765 seconds (0.367 Gnz/s, 0.733 Gflop/s, 5.0 to 7.8 GB/s)
gemv: 0.007807 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007788 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007802 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007793 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007797 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007798 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007805 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007791 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007790 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007784 seconds (0.366 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007825 seconds (0.364 Gnz/s, 0.727 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007841 seconds (0.363 Gnz/s, 0.726 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007815 seconds (0.364 Gnz/s, 0.728 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007797 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007816 seconds (0.364 Gnz/s, 0.728 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007809 seconds (0.364 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007798 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007815 seconds (0.364 Gnz/s, 0.728 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007801 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007799 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007800 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007815 seconds (0.364 Gnz/s, 0.728 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007788 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007793 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007787 seconds (0.366 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007795 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007800 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007803 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007791 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007819 seconds (0.364 Gnz/s, 0.728 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007806 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007806 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007799 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007803 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007803 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007784 seconds (0.366 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007783 seconds (0.366 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007788 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007797 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007808 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007798 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007809 seconds (0.364 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007775 seconds (0.366 Gnz/s, 0.732 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007780 seconds (0.366 Gnz/s, 0.732 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007830 seconds (0.363 Gnz/s, 0.727 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007798 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007794 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007812 seconds (0.364 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007804 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007788 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007827 seconds (0.364 Gnz/s, 0.727 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007784 seconds (0.366 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007800 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007808 seconds (0.365 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007810 seconds (0.364 Gnz/s, 0.729 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007825 seconds (0.364 Gnz/s, 0.727 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007801 seconds (0.365 Gnz/s, 0.730 Gflop/s, 5.0 to 7.7 GB/s)
gemv: 0.007788 seconds (0.365 Gnz/s, 0.731 Gflop/s, 5.0 to 7.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077680318,1734097937,20434906,286772000,14369809,361965,46516,117016,65306736,1.609102,2200.487127,0.060599,0.013182,4.732519,25.930916,1481.530581,0.313053,0.788052
total,-1,1077680318,1734097937,20434906,286772000,14369809,361965,46516,117016,65306736,1.609102,2200.487127,0.060599,0.013182,4.732519,25.930916,1481.530581,0.313053,0.788052
