
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.769008 seconds (20.7 MB/s)
csr_from_coo: 0.038533 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.012504 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.011995 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011987 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011980 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011977 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011999 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011975 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011971 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011981 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011974 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011983 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011971 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011987 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011982 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011976 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011993 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011982 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011985 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011985 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011993 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011978 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011994 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011979 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011981 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.012000 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011980 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011984 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011976 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011997 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.012002 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011986 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011976 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011972 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011984 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011999 seconds (0.101 Gnz/s, 0.201 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011976 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.5 GB/s)
gemv: 0.011989 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
gemv: 0.011991 seconds (0.101 Gnz/s, 0.202 Gflop/s, 1.9 to 2.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1119499426,2664959411,32411806,264335600,8332816,1023596,105752,55546,29552916,2.380492,2199.762289,0.026398,0.007299,1.943042,26.753979,899.525973,0.462947,1.211476
total,-1,1119499426,2664959411,32411806,264335600,8332816,1023596,105752,55546,29552916,2.380492,2199.762289,0.026398,0.007299,1.943042,26.753979,899.525973,0.462947,1.211476
