
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.328961 seconds (28.1 MB/s)
csr_from_coo: 0.130520 seconds, 735323 rows, 735323 columns, 5158388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 735323 to 735323 rows per thread, 5158388 to 5158388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.031096 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.030565 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030569 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030579 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030561 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030573 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030586 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030568 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030556 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030554 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030561 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030570 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030574 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030567 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030590 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030597 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030563 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030566 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030560 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030566 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030606 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030589 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030598 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030556 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030583 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030581 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030549 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030580 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030599 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030616 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030607 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030592 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030581 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030580 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030599 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030555 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030578 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030597 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030580 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030590 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030576 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030559 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030618 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030579 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030544 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030581 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030558 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030554 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030594 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030578 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030576 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030581 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030564 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030575 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030575 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030587 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030594 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030585 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030587 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030617 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030583 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030586 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030568 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.030600 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.6 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3225712520,6756415281,73535606,822343200,34751274,2327057,841002,445896,100722536,2.094550,2199.306633,0.031225,0.010374,2.982555,23.936857,1094.673204,0.367025,3.072066
total,-1,3225712520,6756415281,73535606,822343200,34751274,2327057,841002,445896,100722536,2.094550,2199.306633,0.031225,0.010374,2.982555,23.936857,1094.673204,0.367025,3.072066
