
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.345748 seconds (30.5 MB/s)
csr_from_coo: 0.019569 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.005631 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.005519 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005494 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005511 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005524 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005499 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005519 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005499 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005514 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005499 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005506 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005524 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005493 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005519 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005499 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005517 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005499 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005510 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005495 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005505 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005518 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005501 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005514 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005497 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005515 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005496 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005510 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005524 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005505 seconds (0.237 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005515 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005491 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005508 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005500 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005508 seconds (0.236 Gnz/s, 0.473 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005517 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005501 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005516 seconds (0.236 Gnz/s, 0.472 Gflop/s, 4.0 to 5.5 GB/s)
gemv: 0.005490 seconds (0.237 Gnz/s, 0.474 Gflop/s, 4.0 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,990281150,1238503162,26377606,269923000,8667562,845243,76106,46925,13509369,1.250658,2201.130327,0.013642,0.008628,4.272123,46.879613,1965.762727,0.460137,0.562667
total,-1,990281150,1238503162,26377606,269923000,8667562,845243,76106,46925,13509369,1.250658,2201.130327,0.013642,0.008628,4.272123,46.879613,1965.762727,0.460137,0.562667
