
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.430524 seconds (26.0 MB/s)
csr_from_coo: 0.038343 seconds, 54870 rows, 54870 columns, 2677324 nonzeros, 12 to 276 nonzeros per row, 1 threads, 54870 to 54870 rows per thread, 2677324 to 2677324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.006308 seconds (0.217 Gnz/s, 0.849 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.009152 seconds (0.149 Gnz/s, 0.585 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.009173 seconds (0.149 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.009141 seconds (0.149 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.009155 seconds (0.149 Gnz/s, 0.585 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.009121 seconds (0.150 Gnz/s, 0.587 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.009151 seconds (0.149 Gnz/s, 0.585 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.009139 seconds (0.149 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.009148 seconds (0.149 Gnz/s, 0.585 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.009150 seconds (0.149 Gnz/s, 0.585 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.009152 seconds (0.149 Gnz/s, 0.585 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.009165 seconds (0.149 Gnz/s, 0.584 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.009235 seconds (0.148 Gnz/s, 0.580 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.009226 seconds (0.148 Gnz/s, 0.580 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.009215 seconds (0.148 Gnz/s, 0.581 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.009208 seconds (0.148 Gnz/s, 0.582 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.009215 seconds (0.148 Gnz/s, 0.581 Gflop/s, 3.6 to 5.9 GB/s)
gemv: 0.009548 seconds (0.143 Gnz/s, 0.561 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.010363 seconds (0.132 Gnz/s, 0.517 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.010324 seconds (0.132 Gnz/s, 0.519 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.010331 seconds (0.132 Gnz/s, 0.518 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.010305 seconds (0.133 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.010300 seconds (0.133 Gnz/s, 0.520 Gflop/s, 3.2 to 5.3 GB/s)
gemv: 0.012431 seconds (0.110 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.014316 seconds (0.095 Gnz/s, 0.374 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.013985 seconds (0.098 Gnz/s, 0.383 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013965 seconds (0.098 Gnz/s, 0.383 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013936 seconds (0.098 Gnz/s, 0.384 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013950 seconds (0.098 Gnz/s, 0.384 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013954 seconds (0.098 Gnz/s, 0.384 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013966 seconds (0.098 Gnz/s, 0.383 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013988 seconds (0.098 Gnz/s, 0.383 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013931 seconds (0.098 Gnz/s, 0.384 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013888 seconds (0.098 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013888 seconds (0.098 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013853 seconds (0.099 Gnz/s, 0.387 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013874 seconds (0.098 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013888 seconds (0.098 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013896 seconds (0.098 Gnz/s, 0.385 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013903 seconds (0.098 Gnz/s, 0.385 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013850 seconds (0.099 Gnz/s, 0.387 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013958 seconds (0.098 Gnz/s, 0.384 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013895 seconds (0.098 Gnz/s, 0.385 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013842 seconds (0.099 Gnz/s, 0.387 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013983 seconds (0.098 Gnz/s, 0.383 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013881 seconds (0.098 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013892 seconds (0.098 Gnz/s, 0.385 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013959 seconds (0.098 Gnz/s, 0.384 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013887 seconds (0.098 Gnz/s, 0.386 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013949 seconds (0.098 Gnz/s, 0.384 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013993 seconds (0.098 Gnz/s, 0.383 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.013966 seconds (0.098 Gnz/s, 0.383 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 0.014496 seconds (0.094 Gnz/s, 0.369 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014334 seconds (0.095 Gnz/s, 0.374 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014304 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014196 seconds (0.096 Gnz/s, 0.377 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014221 seconds (0.096 Gnz/s, 0.377 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.014302 seconds (0.096 Gnz/s, 0.374 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014639 seconds (0.093 Gnz/s, 0.366 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014864 seconds (0.092 Gnz/s, 0.360 Gflop/s, 2.2 to 3.7 GB/s)
gemv: 0.014726 seconds (0.093 Gnz/s, 0.364 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014646 seconds (0.093 Gnz/s, 0.366 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014805 seconds (0.092 Gnz/s, 0.362 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014559 seconds (0.094 Gnz/s, 0.368 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014582 seconds (0.094 Gnz/s, 0.367 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014631 seconds (0.093 Gnz/s, 0.366 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014580 seconds (0.094 Gnz/s, 0.367 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014546 seconds (0.094 Gnz/s, 0.368 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014541 seconds (0.094 Gnz/s, 0.368 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014486 seconds (0.094 Gnz/s, 0.370 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014558 seconds (0.094 Gnz/s, 0.368 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014568 seconds (0.094 Gnz/s, 0.368 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.014497 seconds (0.094 Gnz/s, 0.369 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014490 seconds (0.094 Gnz/s, 0.370 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014475 seconds (0.094 Gnz/s, 0.370 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014421 seconds (0.095 Gnz/s, 0.371 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014426 seconds (0.095 Gnz/s, 0.371 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014452 seconds (0.095 Gnz/s, 0.371 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014502 seconds (0.094 Gnz/s, 0.369 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014494 seconds (0.094 Gnz/s, 0.369 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014507 seconds (0.094 Gnz/s, 0.369 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014511 seconds (0.094 Gnz/s, 0.369 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014501 seconds (0.094 Gnz/s, 0.369 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.014488 seconds (0.094 Gnz/s, 0.370 Gflop/s, 2.3 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,465754800,2729304122,5490306,176337000,19863108,2772885,136867,771130,19277454,5.859959,2199.588386,0.041390,0.040698,4.482798,4.424722,572.875580,0.127794,1.240825
total,-1,465754800,2729304122,5490306,176337000,19863108,2772885,136867,771130,19277454,5.859959,2199.588386,0.041390,0.040698,4.482798,4.424722,572.875580,0.127794,1.240825
