
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.354884 seconds (25.0 MB/s)
csr_from_coo: 0.019071 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001114 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001125 seconds (1.201 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001124 seconds (1.201 Gnz/s, 2.403 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001122 seconds (1.204 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.219 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001108 seconds (1.218 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001123 seconds (1.202 Gnz/s, 2.405 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001109 seconds (1.218 Gnz/s, 2.435 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001107 seconds (1.219 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.220 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001123 seconds (1.202 Gnz/s, 2.404 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001104 seconds (1.223 Gnz/s, 2.446 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001121 seconds (1.204 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.220 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001117 seconds (1.209 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001124 seconds (1.201 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001104 seconds (1.223 Gnz/s, 2.447 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001106 seconds (1.220 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001124 seconds (1.201 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001103 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.220 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.445 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.219 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.445 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.220 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001122 seconds (1.204 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.445 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001105 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.441 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001107 seconds (1.219 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001106 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,223596037,274074736,2272806,99265800,6760741,92642,32362,15233,7267347,1.225758,2210.954757,0.032502,0.030024,14.054948,18.334675,3221.434616,0.229203,0.123962
total,-1,223596037,274074736,2272806,99265800,6760741,92642,32362,15233,7267347,1.225758,2210.954757,0.032502,0.030024,14.054948,18.334675,3221.434616,0.229203,0.123962
