
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.446358 seconds (24.5 MB/s)
csr_from_coo: 0.037783 seconds, 31802 rows, 31802 columns, 2164210 nonzeros, 3 to 8413 nonzeros per row, 1 threads, 31802 to 31802 rows per thread, 2164210 to 2164210 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002519 seconds (0.436 Gnz/s, 1.718 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.002458 seconds (0.447 Gnz/s, 1.761 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.002495 seconds (0.440 Gnz/s, 1.735 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002472 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002478 seconds (0.443 Gnz/s, 1.746 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002468 seconds (0.445 Gnz/s, 1.754 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002488 seconds (0.441 Gnz/s, 1.740 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002471 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002471 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002469 seconds (0.445 Gnz/s, 1.753 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002483 seconds (0.442 Gnz/s, 1.743 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002470 seconds (0.445 Gnz/s, 1.753 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002484 seconds (0.442 Gnz/s, 1.743 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002473 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002476 seconds (0.443 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002463 seconds (0.446 Gnz/s, 1.758 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.002468 seconds (0.445 Gnz/s, 1.754 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002485 seconds (0.442 Gnz/s, 1.742 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002479 seconds (0.443 Gnz/s, 1.746 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002465 seconds (0.445 Gnz/s, 1.756 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.002471 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002486 seconds (0.442 Gnz/s, 1.741 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002473 seconds (0.444 Gnz/s, 1.750 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002471 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002468 seconds (0.445 Gnz/s, 1.754 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002480 seconds (0.443 Gnz/s, 1.745 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002470 seconds (0.445 Gnz/s, 1.753 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002465 seconds (0.445 Gnz/s, 1.756 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.002479 seconds (0.443 Gnz/s, 1.746 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002481 seconds (0.443 Gnz/s, 1.745 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002479 seconds (0.443 Gnz/s, 1.746 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002471 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002473 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002485 seconds (0.442 Gnz/s, 1.742 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002477 seconds (0.443 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002466 seconds (0.445 Gnz/s, 1.755 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.002477 seconds (0.443 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002481 seconds (0.443 Gnz/s, 1.745 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002470 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002491 seconds (0.441 Gnz/s, 1.738 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002481 seconds (0.443 Gnz/s, 1.745 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002476 seconds (0.443 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002487 seconds (0.442 Gnz/s, 1.741 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002466 seconds (0.445 Gnz/s, 1.755 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.002479 seconds (0.443 Gnz/s, 1.746 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002490 seconds (0.441 Gnz/s, 1.738 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002472 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002472 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002482 seconds (0.442 Gnz/s, 1.744 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002472 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002478 seconds (0.443 Gnz/s, 1.747 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002487 seconds (0.442 Gnz/s, 1.741 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002494 seconds (0.440 Gnz/s, 1.735 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002472 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002479 seconds (0.443 Gnz/s, 1.746 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002479 seconds (0.443 Gnz/s, 1.746 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002485 seconds (0.442 Gnz/s, 1.742 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002477 seconds (0.443 Gnz/s, 1.747 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002480 seconds (0.443 Gnz/s, 1.745 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002459 seconds (0.447 Gnz/s, 1.761 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.002486 seconds (0.442 Gnz/s, 1.741 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002474 seconds (0.444 Gnz/s, 1.749 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002468 seconds (0.445 Gnz/s, 1.754 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002463 seconds (0.446 Gnz/s, 1.758 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.002476 seconds (0.444 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002476 seconds (0.443 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002496 seconds (0.440 Gnz/s, 1.734 Gflop/s, 10.7 to 17.5 GB/s)
gemv: 0.002467 seconds (0.445 Gnz/s, 1.755 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.002476 seconds (0.443 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002469 seconds (0.445 Gnz/s, 1.753 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002472 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002471 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002493 seconds (0.440 Gnz/s, 1.736 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002474 seconds (0.444 Gnz/s, 1.749 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002464 seconds (0.446 Gnz/s, 1.757 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.002482 seconds (0.442 Gnz/s, 1.744 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002487 seconds (0.442 Gnz/s, 1.741 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002473 seconds (0.444 Gnz/s, 1.751 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002467 seconds (0.445 Gnz/s, 1.755 Gflop/s, 10.8 to 17.8 GB/s)
gemv: 0.002473 seconds (0.444 Gnz/s, 1.750 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002484 seconds (0.442 Gnz/s, 1.743 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.002470 seconds (0.444 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002458 seconds (0.447 Gnz/s, 1.761 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.002492 seconds (0.441 Gnz/s, 1.737 Gflop/s, 10.7 to 17.6 GB/s)
gemv: 0.002477 seconds (0.443 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.002477 seconds (0.443 Gnz/s, 1.747 Gflop/s, 10.8 to 17.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,298122994,568673029,3183506,134770200,10330363,29755,50584,18693,22200956,1.907511,2204.858776,0.074469,0.034419,10.214309,12.343088,2102.466888,0.205835,0.257918
total,-1,298122994,568673029,3183506,134770200,10330363,29755,50584,18693,22200956,1.907511,2204.858776,0.074469,0.034419,10.214309,12.343088,2102.466888,0.205835,0.257918
