
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.316626 seconds (25.7 MB/s)
csr_from_coo: 0.019125 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001112 seconds (1.214 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001097 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001097 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.234 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001118 seconds (1.208 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001093 seconds (1.235 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.234 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.235 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001096 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001108 seconds (1.218 Gnz/s, 2.436 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001108 seconds (1.219 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001097 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.001109 seconds (1.218 Gnz/s, 2.436 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001109 seconds (1.218 Gnz/s, 2.435 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001097 seconds (1.231 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001094 seconds (1.234 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001107 seconds (1.219 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.232 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001096 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.233 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001095 seconds (1.234 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.001097 seconds (1.231 Gnz/s, 2.463 Gflop/s, 15.3 to 25.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,223598409,263259657,2272806,99265800,6418589,10591,16784,4909,7268402,1.177377,2212.138276,0.032507,0.028609,13.783378,19.098107,3355.570974,0.243451,0.119007
total,-1,223598409,263259657,2272806,99265800,6418589,10591,16784,4909,7268402,1.177377,2212.138276,0.032507,0.028609,13.783378,19.098107,3355.570974,0.243451,0.119007
