
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.654044 seconds (27.0 MB/s)
csr_from_coo: 0.025687 seconds, 21982 rows, 21982 columns, 1455848 nonzeros, 1 to 1030 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1455848 to 1455848 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001210 seconds (1.203 Gnz/s, 2.406 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001183 seconds (1.230 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001202 seconds (1.211 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001190 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001192 seconds (1.221 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001191 seconds (1.222 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001189 seconds (1.225 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001192 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001194 seconds (1.219 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001187 seconds (1.227 Gnz/s, 2.453 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001191 seconds (1.223 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001190 seconds (1.224 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001185 seconds (1.228 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001187 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001187 seconds (1.227 Gnz/s, 2.453 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001189 seconds (1.225 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001191 seconds (1.222 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001188 seconds (1.226 Gnz/s, 2.451 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001205 seconds (1.208 Gnz/s, 2.416 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001184 seconds (1.229 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001187 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001199 seconds (1.215 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001188 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001188 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.454 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001182 seconds (1.231 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001190 seconds (1.224 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001186 seconds (1.227 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001187 seconds (1.227 Gnz/s, 2.453 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001187 seconds (1.227 Gnz/s, 2.453 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001183 seconds (1.230 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001191 seconds (1.222 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001195 seconds (1.218 Gnz/s, 2.437 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001190 seconds (1.223 Gnz/s, 2.446 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.455 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001190 seconds (1.224 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001186 seconds (1.228 Gnz/s, 2.455 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001201 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001185 seconds (1.229 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001190 seconds (1.224 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001185 seconds (1.228 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.001188 seconds (1.226 Gnz/s, 2.451 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001197 seconds (1.216 Gnz/s, 2.432 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001192 seconds (1.221 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001188 seconds (1.225 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001190 seconds (1.223 Gnz/s, 2.446 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.001192 seconds (1.222 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001187 seconds (1.226 Gnz/s, 2.452 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.001198 seconds (1.215 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001189 seconds (1.224 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,187963839,285834038,2201506,97224400,6982797,18165,46135,16604,7514703,1.520686,2210.901952,0.039980,0.036816,13.738640,17.028462,3025.118292,0.220191,0.129284
total,-1,187963839,285834038,2201506,97224400,6982797,18165,46135,16604,7514703,1.520686,2210.901952,0.039980,0.036816,13.738640,17.028462,3025.118292,0.220191,0.129284
