
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452594 seconds (22.9 MB/s)
csr_from_coo: 0.075455 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.007014 seconds (0.346 Gnz/s, 1.342 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.006687 seconds (0.363 Gnz/s, 1.407 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006674 seconds (0.363 Gnz/s, 1.410 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006684 seconds (0.363 Gnz/s, 1.408 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006690 seconds (0.362 Gnz/s, 1.407 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006668 seconds (0.364 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006675 seconds (0.363 Gnz/s, 1.410 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006690 seconds (0.362 Gnz/s, 1.407 Gflop/s, 9.0 to 14.4 GB/s)
gemv: 0.006671 seconds (0.363 Gnz/s, 1.411 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.006750 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006763 seconds (0.359 Gnz/s, 1.392 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006733 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006750 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006750 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006760 seconds (0.359 Gnz/s, 1.392 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006743 seconds (0.360 Gnz/s, 1.396 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006746 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006760 seconds (0.359 Gnz/s, 1.392 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006730 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006752 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006767 seconds (0.358 Gnz/s, 1.391 Gflop/s, 8.9 to 14.2 GB/s)
gemv: 0.006736 seconds (0.360 Gnz/s, 1.397 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006740 seconds (0.360 Gnz/s, 1.396 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006747 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006724 seconds (0.361 Gnz/s, 1.400 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006751 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006739 seconds (0.360 Gnz/s, 1.397 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006719 seconds (0.361 Gnz/s, 1.401 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.006733 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006745 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006752 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006727 seconds (0.360 Gnz/s, 1.399 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006736 seconds (0.360 Gnz/s, 1.397 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006730 seconds (0.360 Gnz/s, 1.399 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006734 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006739 seconds (0.360 Gnz/s, 1.397 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006762 seconds (0.359 Gnz/s, 1.392 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006728 seconds (0.360 Gnz/s, 1.399 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006745 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006737 seconds (0.360 Gnz/s, 1.397 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006712 seconds (0.361 Gnz/s, 1.402 Gflop/s, 8.9 to 14.4 GB/s)
gemv: 0.006743 seconds (0.360 Gnz/s, 1.396 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006749 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006730 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006732 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006760 seconds (0.359 Gnz/s, 1.392 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006752 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006724 seconds (0.361 Gnz/s, 1.400 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006744 seconds (0.360 Gnz/s, 1.396 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006752 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006733 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006751 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006759 seconds (0.359 Gnz/s, 1.392 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006728 seconds (0.360 Gnz/s, 1.399 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006736 seconds (0.360 Gnz/s, 1.397 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006739 seconds (0.360 Gnz/s, 1.397 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006732 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006741 seconds (0.360 Gnz/s, 1.396 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006751 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006746 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006734 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006747 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006756 seconds (0.359 Gnz/s, 1.393 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006723 seconds (0.361 Gnz/s, 1.400 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006745 seconds (0.360 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006744 seconds (0.360 Gnz/s, 1.396 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006725 seconds (0.361 Gnz/s, 1.400 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006747 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006747 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006728 seconds (0.360 Gnz/s, 1.399 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006740 seconds (0.360 Gnz/s, 1.396 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006756 seconds (0.359 Gnz/s, 1.393 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006726 seconds (0.361 Gnz/s, 1.399 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006748 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006760 seconds (0.359 Gnz/s, 1.392 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006738 seconds (0.360 Gnz/s, 1.397 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006732 seconds (0.360 Gnz/s, 1.398 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006750 seconds (0.359 Gnz/s, 1.394 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006748 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006722 seconds (0.361 Gnz/s, 1.400 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.006748 seconds (0.359 Gnz/s, 1.395 Gflop/s, 8.9 to 14.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013175013,1510099036,14360406,357774600,23633668,461963,92779,114245,38004479,1.490462,2200.492651,0.037510,0.023122,8.911387,20.925759,2106.299921,0.236361,0.686255
total,-1,1013175013,1510099036,14360406,357774600,23633668,461963,92779,114245,38004479,1.490462,2200.492651,0.037510,0.023122,8.911387,20.925759,2106.299921,0.236361,0.686255
