
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.807155 seconds (24.6 MB/s)
csr_from_coo: 0.028752 seconds, 46772 rows, 46772 columns, 2089294 nonzeros, 12 to 63 nonzeros per row, 1 threads, 46772 to 46772 rows per thread, 2089294 to 2089294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.001872 seconds (0.570 Gnz/s, 2.232 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001846 seconds (0.579 Gnz/s, 2.263 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001836 seconds (0.582 Gnz/s, 2.276 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001848 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001848 seconds (0.578 Gnz/s, 2.261 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001836 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001849 seconds (0.578 Gnz/s, 2.260 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001833 seconds (0.583 Gnz/s, 2.279 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001846 seconds (0.578 Gnz/s, 2.263 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.279 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001833 seconds (0.583 Gnz/s, 2.279 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001834 seconds (0.582 Gnz/s, 2.279 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001847 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.277 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001835 seconds (0.582 Gnz/s, 2.278 Gflop/s, 14.3 to 23.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,380110749,424338520,4680506,139432000,9860396,9238,17567,4422,11147820,1.116355,2206.948623,0.029328,0.025883,13.111492,24.342914,2925.038900,0.223090,0.192274
total,-1,380110749,424338520,4680506,139432000,9860396,9238,17567,4422,11147820,1.116355,2206.948623,0.029328,0.025883,13.111492,24.342914,2925.038900,0.223090,0.192274
