
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.156070 seconds (25.4 MB/s)
csr_from_coo: 0.162538 seconds, 217918 rows, 217918 columns, 11634424 nonzeros, 2 to 180 nonzeros per row, 1 threads, 217918 to 217918 rows per thread, 11634424 to 11634424 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.009381 seconds (0.632 Gnz/s, 2.480 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009339 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009317 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009332 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009333 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009319 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009340 seconds (0.634 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009346 seconds (0.634 Gnz/s, 2.490 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009339 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009319 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009333 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009333 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009339 seconds (0.635 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009339 seconds (0.635 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009340 seconds (0.635 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009340 seconds (0.635 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009319 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009348 seconds (0.634 Gnz/s, 2.489 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009339 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009335 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009334 seconds (0.635 Gnz/s, 2.493 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009338 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009339 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009336 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009337 seconds (0.635 Gnz/s, 2.492 Gflop/s, 15.5 to 25.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1895534655,2086009836,21795106,739403200,56973010,702847,139624,66327,61268906,1.100486,2200.070558,0.032323,0.029948,15.516748,22.986838,3142.318651,0.202511,0.948156
total,-1,1895534655,2086009836,21795106,739403200,56973010,702847,139624,66327,61268906,1.100486,2200.070558,0.032323,0.029948,15.516748,22.986838,3142.318651,0.202511,0.948156
