
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.223436 seconds (25.7 MB/s)
csr_from_coo: 0.113000 seconds, 140874 rows, 140874 columns, 7813404 nonzeros, 24 to 102 nonzeros per row, 1 threads, 140874 to 140874 rows per thread, 7813404 to 7813404 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.006157 seconds (0.646 Gnz/s, 2.538 Gflop/s, 15.8 to 25.7 GB/s)
gemv: 0.006110 seconds (0.651 Gnz/s, 2.558 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006109 seconds (0.651 Gnz/s, 2.558 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006112 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006111 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006134 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006112 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006121 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006132 seconds (0.649 Gnz/s, 2.548 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006111 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006123 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006111 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006112 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006134 seconds (0.648 Gnz/s, 2.548 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006113 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006125 seconds (0.649 Gnz/s, 2.551 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006112 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006124 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006114 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006124 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006111 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006120 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006110 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006124 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006111 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006122 seconds (0.650 Gnz/s, 2.553 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006111 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006110 seconds (0.651 Gnz/s, 2.558 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006124 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006110 seconds (0.651 Gnz/s, 2.558 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006124 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006136 seconds (0.648 Gnz/s, 2.547 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006112 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006129 seconds (0.649 Gnz/s, 2.550 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006113 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006124 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006125 seconds (0.649 Gnz/s, 2.551 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006113 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006123 seconds (0.649 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006113 seconds (0.651 Gnz/s, 2.556 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006123 seconds (0.650 Gnz/s, 2.552 Gflop/s, 15.9 to 25.9 GB/s)
gemv: 0.006111 seconds (0.651 Gnz/s, 2.557 Gflop/s, 15.9 to 25.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1266980379,1366705763,14090706,526183200,36804925,35768,57254,9777,42975543,1.078711,2201.533540,0.033920,0.028996,15.164466,22.697762,3413.068957,0.225070,0.620797
total,-1,1266980379,1366705763,14090706,526183200,36804925,35768,57254,9777,42975543,1.078711,2201.533540,0.033920,0.028996,15.164466,22.697762,3413.068957,0.225070,0.620797
