
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.397675 seconds (28.5 MB/s)
csr_from_coo: 0.161447 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.008620 seconds (0.667 Gnz/s, 2.621 Gflop/s, 16.3 to 26.6 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008512 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008539 seconds (0.673 Gnz/s, 2.645 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.008525 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008525 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008525 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008516 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008526 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008532 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008516 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008525 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008512 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008525 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008512 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008513 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008526 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008514 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008533 seconds (0.674 Gnz/s, 2.647 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008531 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008511 seconds (0.675 Gnz/s, 2.654 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008524 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008532 seconds (0.674 Gnz/s, 2.647 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008530 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008528 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008514 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008537 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.008527 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008526 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008529 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008532 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008516 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008536 seconds (0.673 Gnz/s, 2.646 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.008525 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008525 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008526 seconds (0.674 Gnz/s, 2.649 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008525 seconds (0.674 Gnz/s, 2.650 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008532 seconds (0.674 Gnz/s, 2.648 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.008515 seconds (0.675 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1808905447,1902359596,20185506,728877600,54226470,351803,142530,77959,59327229,1.051663,2200.422283,0.032797,0.029856,16.095895,23.348182,3395.662261,0.210964,0.864543
total,-1,1808905447,1902359596,20185506,728877600,54226470,351803,142530,77959,59327229,1.051663,2200.422283,0.032797,0.029856,16.095895,23.348182,3395.662261,0.210964,0.864543
