
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.479886 seconds (31.4 MB/s)
csr_from_coo: 0.060017 seconds, 682862 rows, 682862 columns, 3871773 nonzeros, 1 to 395259 nonzeros per row, 1 threads, 682862 to 682862 rows per thread, 3871773 to 3871773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.016318 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.016674 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016669 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016667 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016682 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016697 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016670 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016681 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016675 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016673 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016680 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016684 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016659 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016689 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016694 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016699 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016670 seconds (0.232 Gnz/s, 0.465 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016686 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016692 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016684 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016695 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016694 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016681 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016697 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016681 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016681 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016672 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016693 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016682 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016751 seconds (0.231 Gnz/s, 0.462 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016689 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016692 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016699 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016698 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016695 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016689 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016703 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016708 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016701 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016695 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016698 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016686 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016692 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016697 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016697 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016696 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016696 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016689 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016718 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016701 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016685 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016692 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016689 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016675 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016710 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016705 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016715 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016732 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016723 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016730 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016719 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016719 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016731 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016710 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016728 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016703 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016700 seconds (0.232 Gnz/s, 0.464 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016730 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016711 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016722 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016722 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016724 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016735 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016722 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016735 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016739 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016725 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016721 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016728 seconds (0.231 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016712 seconds (0.232 Gnz/s, 0.463 Gflop/s, 3.8 to 5.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2737574267,3701547091,68289506,766839000,30924152,2176248,447435,217922,41632343,1.352127,2199.281427,0.015208,0.011053,4.933464,40.574343,1863.049896,0.377635,1.683071
total,-1,2737574267,3701547091,68289506,766839000,30924152,2176248,447435,217922,41632343,1.352127,2199.281427,0.015208,0.011053,4.933464,40.574343,1863.049896,0.377635,1.683071
