
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.356665 seconds (32.8 MB/s)
csr_from_coo: 0.046855 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010259 seconds (0.257 Gnz/s, 0.514 Gflop/s, 3.8 to 5.6 GB/s)
gemv: 0.010909 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010902 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010896 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010899 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010889 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010881 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010887 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010890 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010889 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010924 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010931 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010940 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010948 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010947 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010919 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010939 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010914 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010918 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010920 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010922 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010936 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010935 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.010948 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.011092 seconds (0.238 Gnz/s, 0.475 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011124 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011117 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011069 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.6 to 5.2 GB/s)
gemv: 0.011111 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011142 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011111 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011139 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011154 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011130 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011128 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011132 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011151 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011140 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011145 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011144 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011138 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011135 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011144 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011136 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011170 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011166 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011161 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011167 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011154 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011152 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011159 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011135 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011161 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011166 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011155 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011153 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011170 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011137 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011117 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011170 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011175 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011156 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011148 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011177 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011196 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011152 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011182 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011170 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011183 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011188 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011162 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011156 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011163 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011166 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011171 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011182 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011208 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011198 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011164 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011188 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011179 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011148 seconds (0.236 Gnz/s, 0.473 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011166 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011177 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011173 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011177 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011165 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011179 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.011209 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1364904580,2464468510,32185406,384770000,20240926,1042792,601875,232040,36763932,1.805598,2199.626739,0.026935,0.014219,4.672559,28.726632,1402.410859,0.300138,1.120403
total,-1,1364904580,2464468510,32185406,384770000,20240926,1042792,601875,232040,36763932,1.805598,2199.626739,0.026935,0.014219,4.672559,28.726632,1402.410859,0.300138,1.120403
