
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.483762 seconds (26.3 MB/s)
csr_from_coo: 0.100858 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.026322 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.028081 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028109 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028111 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028051 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028103 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028092 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028067 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028070 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028110 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028056 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028175 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028187 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028163 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028221 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028237 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028190 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028265 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028267 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028201 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028207 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028262 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028232 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028273 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028278 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028228 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028247 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028253 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028191 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028909 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028912 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028848 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028864 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028834 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028876 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028864 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028912 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028889 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028841 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028879 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028928 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028908 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028854 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028846 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028828 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028847 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028849 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028834 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028871 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028902 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028891 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028938 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028896 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028861 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028903 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028894 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028897 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028905 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028868 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028880 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028882 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028929 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028919 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028910 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028790 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028833 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028884 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.7 to 2.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1874747369,6252434019,40076006,494781200,36787964,1289275,1710747,924786,163455425,3.335081,2199.156854,0.087188,0.018217,3.191256,14.095858,710.209701,0.222549,2.843105
total,-1,1874747369,6252434019,40076006,494781200,36787964,1289275,1710747,924786,163455425,3.335081,2199.156854,0.087188,0.018217,3.191256,14.095858,710.209701,0.222549,2.843105
