
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.740132 seconds (22.7 MB/s)
csr_from_coo: 0.020552 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001397 seconds (0.530 Gnz/s, 2.077 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.001363 seconds (0.543 Gnz/s, 2.128 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001349 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001349 seconds (0.549 Gnz/s, 2.150 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001349 seconds (0.549 Gnz/s, 2.150 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001360 seconds (0.544 Gnz/s, 2.132 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001352 seconds (0.547 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.547 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.547 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001366 seconds (0.542 Gnz/s, 2.123 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001354 seconds (0.547 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.547 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001364 seconds (0.543 Gnz/s, 2.126 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001366 seconds (0.542 Gnz/s, 2.124 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.547 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.547 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.547 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001354 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001367 seconds (0.542 Gnz/s, 2.122 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001350 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.548 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001366 seconds (0.542 Gnz/s, 2.123 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.143 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001354 seconds (0.547 Gnz/s, 2.142 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001353 seconds (0.547 Gnz/s, 2.144 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001351 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001352 seconds (0.548 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,256914711,323206161,3027006,96861000,7003570,25312,20182,14718,7688829,1.258029,2209.711556,0.029928,0.027124,12.241100,20.695181,2669.591110,0.218084,0.146266
total,-1,256914711,323206161,3027006,96861000,7003570,25312,20182,14718,7688829,1.258029,2209.711556,0.029928,0.027124,12.241100,20.695181,2669.591110,0.218084,0.146266
