
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.107317 seconds (25.5 MB/s)
csr_from_coo: 0.090944 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.019470 seconds (0.119 Gnz/s, 0.238 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.023602 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023548 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023656 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023631 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023520 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023612 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023652 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023752 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023372 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023384 seconds (0.099 Gnz/s, 0.198 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023537 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023533 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023495 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023570 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023516 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023457 seconds (0.099 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023504 seconds (0.098 Gnz/s, 0.197 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023620 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023706 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023655 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023633 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023694 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023699 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023622 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023734 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023663 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023816 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023731 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023635 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023595 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.023694 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023794 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023847 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023765 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023844 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023795 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023775 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023928 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023875 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023908 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023892 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023988 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024000 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023936 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023981 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023998 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024017 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.024037 seconds (0.096 Gnz/s, 0.192 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023982 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023986 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023694 seconds (0.098 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023819 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023817 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023760 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023801 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023792 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023882 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023910 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023760 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023849 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023873 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023946 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023921 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023808 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023909 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023903 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023978 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023972 seconds (0.096 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023881 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023927 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023891 seconds (0.097 Gnz/s, 0.194 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023956 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023940 seconds (0.097 Gnz/s, 0.193 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023619 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023746 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.023767 seconds (0.097 Gnz/s, 0.195 Gflop/s, 1.5 to 2.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1148618862,5219016707,28193606,343594800,28856380,926101,4111457,1289683,207450326,4.543732,2199.091823,0.180608,0.020420,2.629979,11.879695,590.989944,0.224713,2.373260
total,-1,1148618862,5219016707,28193606,343594800,28856380,926101,4111457,1289683,207450326,4.543732,2199.091823,0.180608,0.020420,2.629979,11.879695,590.989944,0.224713,2.373260
