
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.144902 seconds (24.7 MB/s)
csr_from_coo: 0.092470 seconds, 281903 rows, 281903 columns, 2312497 nonzeros, 0 to 38606 nonzeros per row, 1 threads, 281903 to 281903 rows per thread, 2312497 to 2312497 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.018182 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.017687 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017667 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017685 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017685 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017712 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017714 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017695 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017681 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017693 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017713 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017711 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017684 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017701 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017689 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017656 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017693 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017695 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017702 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017709 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017695 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017685 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017682 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017686 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017696 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017710 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017701 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017685 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017682 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017687 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017697 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017694 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017692 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017690 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017687 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017704 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017688 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017718 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017706 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017685 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017695 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017712 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017680 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017684 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017697 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017684 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017715 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017695 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017717 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017701 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017689 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017691 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017690 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017678 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017674 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017688 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017693 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017693 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017719 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017676 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017696 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017710 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017711 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017703 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017683 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017672 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017697 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017690 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017677 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017676 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017687 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017688 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017681 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017663 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017688 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017701 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017699 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017705 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017679 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017696 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.017714 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.017688 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1148445527,3920908412,28193606,343594800,14254613,707856,1072082,789214,207478114,3.414100,2200.035911,0.180660,0.010791,1.881886,15.819534,786.988681,0.418192,1.782202
total,-1,1148445527,3920908412,28193606,343594800,14254613,707856,1072082,789214,207478114,3.414100,2200.035911,0.180660,0.010791,1.881886,15.819534,786.988681,0.418192,1.782202
