
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.161617 seconds (32.5 MB/s)
csr_from_coo: 0.198459 seconds, 1219574 rows, 1219574 columns, 13544618 nonzeros, 4 to 13 nonzeros per row, 1 threads, 1219574 to 1219574 rows per thread, 13544618 to 13544618 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.028694 seconds (0.257 Gnz/s, 0.944 Gflop/s, 6.7 to 10.1 GB/s)
gemv: 0.033303 seconds (0.222 Gnz/s, 0.813 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033336 seconds (0.221 Gnz/s, 0.813 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.033736 seconds (0.219 Gnz/s, 0.803 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033437 seconds (0.221 Gnz/s, 0.810 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033438 seconds (0.221 Gnz/s, 0.810 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033424 seconds (0.221 Gnz/s, 0.810 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033503 seconds (0.220 Gnz/s, 0.809 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033458 seconds (0.221 Gnz/s, 0.810 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033428 seconds (0.221 Gnz/s, 0.810 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033482 seconds (0.220 Gnz/s, 0.809 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033441 seconds (0.221 Gnz/s, 0.810 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033422 seconds (0.221 Gnz/s, 0.811 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033459 seconds (0.221 Gnz/s, 0.810 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.033586 seconds (0.220 Gnz/s, 0.807 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.034077 seconds (0.217 Gnz/s, 0.795 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.034070 seconds (0.217 Gnz/s, 0.795 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.034069 seconds (0.217 Gnz/s, 0.795 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.034471 seconds (0.214 Gnz/s, 0.786 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.033943 seconds (0.217 Gnz/s, 0.798 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033956 seconds (0.217 Gnz/s, 0.798 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.033909 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033858 seconds (0.218 Gnz/s, 0.800 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033899 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033894 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.034059 seconds (0.217 Gnz/s, 0.795 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.033868 seconds (0.218 Gnz/s, 0.800 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.034022 seconds (0.217 Gnz/s, 0.796 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.033899 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033889 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033922 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033861 seconds (0.218 Gnz/s, 0.800 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.033895 seconds (0.218 Gnz/s, 0.799 Gflop/s, 5.7 to 8.6 GB/s)
gemv: 0.034376 seconds (0.215 Gnz/s, 0.788 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.034101 seconds (0.216 Gnz/s, 0.794 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.034075 seconds (0.217 Gnz/s, 0.795 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.034198 seconds (0.216 Gnz/s, 0.792 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.033991 seconds (0.217 Gnz/s, 0.797 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.033966 seconds (0.217 Gnz/s, 0.798 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.033986 seconds (0.217 Gnz/s, 0.797 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.033992 seconds (0.217 Gnz/s, 0.797 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.033988 seconds (0.217 Gnz/s, 0.797 Gflop/s, 5.6 to 8.5 GB/s)
gemv: 0.033991 seconds (0.217 Gnz/s, 0.797 Gflop/s, 5.6 to 8.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,6346664135,7384168675,121960706,1706501200,83320364,5437865,670690,1072172,108591734,1.163472,2198.955968,0.017110,0.012854,6.633624,36.319081,2069.057586,0.311905,3.358034
total,-1,6346664135,7384168675,121960706,1706501200,83320364,5437865,670690,1072172,108591734,1.163472,2198.955968,0.017110,0.012854,6.633624,36.319081,2069.057586,0.311905,3.358034
