
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.575927 seconds (25.6 MB/s)
csr_from_coo: 0.043633 seconds, 123440 rows, 123440 columns, 3087898 nonzeros, 8 to 30 nonzeros per row, 1 threads, 123440 to 123440 rows per thread, 3087898 to 3087898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.005295 seconds (0.303 Gnz/s, 1.166 Gflop/s, 7.6 to 12.0 GB/s)
gemv: 0.007771 seconds (0.207 Gnz/s, 0.795 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007747 seconds (0.207 Gnz/s, 0.797 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007746 seconds (0.207 Gnz/s, 0.797 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007764 seconds (0.207 Gnz/s, 0.795 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007754 seconds (0.207 Gnz/s, 0.796 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007785 seconds (0.206 Gnz/s, 0.793 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007738 seconds (0.207 Gnz/s, 0.798 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007734 seconds (0.208 Gnz/s, 0.798 Gflop/s, 5.2 to 8.2 GB/s)
gemv: 0.007810 seconds (0.206 Gnz/s, 0.791 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007836 seconds (0.205 Gnz/s, 0.788 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007837 seconds (0.205 Gnz/s, 0.788 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007779 seconds (0.206 Gnz/s, 0.794 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007793 seconds (0.206 Gnz/s, 0.792 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007840 seconds (0.205 Gnz/s, 0.788 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007868 seconds (0.204 Gnz/s, 0.785 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007834 seconds (0.205 Gnz/s, 0.788 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007814 seconds (0.205 Gnz/s, 0.790 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007816 seconds (0.205 Gnz/s, 0.790 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007840 seconds (0.205 Gnz/s, 0.788 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007859 seconds (0.204 Gnz/s, 0.786 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007837 seconds (0.205 Gnz/s, 0.788 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007808 seconds (0.206 Gnz/s, 0.791 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007819 seconds (0.205 Gnz/s, 0.790 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007855 seconds (0.204 Gnz/s, 0.786 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007849 seconds (0.205 Gnz/s, 0.787 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007843 seconds (0.205 Gnz/s, 0.787 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007807 seconds (0.206 Gnz/s, 0.791 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.007827 seconds (0.205 Gnz/s, 0.789 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007850 seconds (0.205 Gnz/s, 0.787 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007848 seconds (0.205 Gnz/s, 0.787 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007844 seconds (0.205 Gnz/s, 0.787 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007878 seconds (0.204 Gnz/s, 0.784 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007865 seconds (0.204 Gnz/s, 0.785 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007893 seconds (0.203 Gnz/s, 0.782 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007874 seconds (0.204 Gnz/s, 0.784 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007870 seconds (0.204 Gnz/s, 0.785 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007884 seconds (0.204 Gnz/s, 0.783 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007867 seconds (0.204 Gnz/s, 0.785 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007895 seconds (0.203 Gnz/s, 0.782 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007876 seconds (0.204 Gnz/s, 0.784 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007867 seconds (0.204 Gnz/s, 0.785 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007879 seconds (0.204 Gnz/s, 0.784 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007867 seconds (0.204 Gnz/s, 0.785 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007898 seconds (0.203 Gnz/s, 0.782 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007903 seconds (0.203 Gnz/s, 0.781 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007924 seconds (0.203 Gnz/s, 0.779 Gflop/s, 5.1 to 8.0 GB/s)
gemv: 0.007929 seconds (0.203 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.007879 seconds (0.204 Gnz/s, 0.784 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007904 seconds (0.203 Gnz/s, 0.781 Gflop/s, 5.1 to 8.1 GB/s)
gemv: 0.007958 seconds (0.202 Gnz/s, 0.776 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.008143 seconds (0.197 Gnz/s, 0.758 Gflop/s, 4.9 to 7.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801107748,1617713889,12347306,259615600,19394842,429614,92550,1291082,20290099,2.019346,2200.282846,0.025328,0.022483,6.420917,16.793801,1429.225889,0.222589,0.735230
total,-1,801107748,1617713889,12347306,259615600,19394842,429614,92550,1291082,20290099,2.019346,2200.282846,0.025328,0.022483,6.420917,16.793801,1429.225889,0.222589,0.735230
