
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.426975 seconds (25.3 MB/s)
csr_from_coo: 0.335785 seconds, 820878 rows, 820878 columns, 9837214 nonzeros, 0 to 10272 nonzeros per row, 1 threads, 820878 to 820878 rows per thread, 9837214 to 9837214 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.073226 seconds (0.134 Gnz/s, 0.269 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.074176 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074203 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074285 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074313 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074234 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074251 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074332 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074641 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074677 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074675 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074674 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074765 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074764 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074764 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074671 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074813 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074781 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074744 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074838 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074884 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074783 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075061 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074813 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074991 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074887 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075049 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075040 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075096 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075053 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074961 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075008 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074905 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074862 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075070 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074954 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074946 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075003 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074991 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074980 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.075196 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074212 seconds (0.133 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074248 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074328 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074375 seconds (0.132 Gnz/s, 0.265 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074450 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074440 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074438 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.074573 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074607 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074527 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074549 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074762 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074701 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074743 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074633 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074508 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074556 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074827 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074787 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074770 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074737 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074748 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074766 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074693 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074811 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074851 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074820 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074769 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074837 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074826 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074860 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074902 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074600 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074844 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074678 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074718 seconds (0.132 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074856 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074924 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074959 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.074899 seconds (0.131 Gnz/s, 0.263 Gflop/s, 1.8 to 2.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3239383335,16434709421,82091106,1010613400,130860171,2635434,16195478,4462773,685902711,5.073407,2198.930207,0.211739,0.034019,3.864936,10.983621,551.855570,0.142785,7.473957
total,-1,3239383335,16434709421,82091106,1010613400,130860171,2635434,16195478,4462773,685902711,5.073407,2198.930207,0.211739,0.034019,3.864936,10.983621,551.855570,0.142785,7.473957
