
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.855220 seconds (22.9 MB/s)
csr_from_coo: 1.408386 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.153752 seconds (0.142 Gnz/s, 0.567 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.158738 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158808 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158793 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158782 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158595 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158611 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158761 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.159020 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158847 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158702 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158923 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158990 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158702 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158803 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158751 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158817 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158874 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158885 seconds (0.137 Gnz/s, 0.548 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.158811 seconds (0.137 Gnz/s, 0.549 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.161470 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.162234 seconds (0.134 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161833 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161879 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161589 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161461 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161568 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161556 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161613 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161491 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161576 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161605 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161552 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161353 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161478 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161418 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161442 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161463 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161326 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161574 seconds (0.135 Gnz/s, 0.539 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.161188 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161189 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161328 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161184 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161113 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161302 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161150 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161147 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161258 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161245 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161317 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161315 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161286 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161163 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161040 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161081 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161025 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161046 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161043 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161038 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160972 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160951 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160938 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160995 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161089 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.161133 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160549 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160498 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160610 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160549 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160591 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160681 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160646 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160644 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160675 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160690 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160675 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160656 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160612 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160662 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160655 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.160696 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4667725887,35263217065,52432106,2642081400,314615814,1684945,52178173,22344238,4216934594,7.554689,2199.199293,0.903424,0.051437,3.860113,3.269941,662.366193,0.171592,16.034571
total,-1,4667725887,35263217065,52432106,2642081400,314615814,1684945,52178173,22344238,4216934594,7.554689,2199.199293,0.903424,0.051437,3.860113,3.269941,662.366193,0.171592,16.034571
