
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.361881 seconds (25.6 MB/s)
csr_from_coo: 0.037935 seconds, 227320 rows, 227320 columns, 1628268 nonzeros, 1 to 1372 nonzeros per row, 1 threads, 227320 to 227320 rows per thread, 1628268 to 1628268 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.010573 seconds (0.077 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.010238 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010233 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010203 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010211 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010236 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010211 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010222 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010237 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010210 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010222 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010231 seconds (0.080 Gnz/s, 0.318 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010182 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010188 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010205 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010187 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010180 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010216 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010184 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010205 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010199 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010186 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010203 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010204 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010184 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010204 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010206 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010181 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010200 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010202 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010195 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010184 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010207 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010182 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010193 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010207 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010191 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010203 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010188 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010186 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010189 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010203 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010188 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010178 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010211 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010205 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010190 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010188 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010224 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010210 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010198 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010198 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010195 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010213 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010205 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010204 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010217 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010179 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010198 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010176 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010184 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010201 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010198 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010202 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010192 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010204 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010205 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010202 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010197 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010201 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010202 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010211 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010202 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010210 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010209 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010206 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010196 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010186 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.010212 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.010212 seconds (0.080 Gnz/s, 0.319 Gflop/s, 2.4 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,969208568,2272717411,22735306,269695000,9443615,648412,140283,229285,46355724,2.344921,2199.923779,0.047828,0.009362,2.409230,22.007109,1066.234501,0.442562,1.033089
total,-1,969208568,2272717411,22735306,269695000,9443615,648412,140283,229285,46355724,2.344921,2199.923779,0.047828,0.009362,2.409230,22.007109,1066.234501,0.442562,1.033089
