
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.372409 seconds (24.6 MB/s)
csr_from_coo: 0.021112 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.005621 seconds (0.091 Gnz/s, 0.363 Gflop/s, 3.1 to 4.2 GB/s)
gemv: 0.005346 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005347 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005328 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005346 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005337 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005340 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005333 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005346 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005332 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005366 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005351 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005350 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005355 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005350 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005364 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005352 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005357 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005348 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005360 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005350 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005363 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005366 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.005343 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005360 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005339 seconds (0.096 Gnz/s, 0.383 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005360 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005347 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005362 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005340 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005363 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005350 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005366 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005366 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.005345 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005358 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005346 seconds (0.096 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005360 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005349 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005363 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005347 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005361 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005346 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005364 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005359 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005351 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005363 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005352 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005363 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005348 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005364 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005350 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005364 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005368 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005349 seconds (0.095 Gnz/s, 0.382 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005364 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005367 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005387 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005363 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005376 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005357 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005384 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005361 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005386 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005380 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005372 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005382 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005357 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005383 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005367 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005385 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005370 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005387 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005381 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005369 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005376 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005366 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.005381 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005369 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005380 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005364 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
gemv: 0.005381 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005370 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005388 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005383 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005373 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005382 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005367 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005379 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005369 seconds (0.095 Gnz/s, 0.380 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005387 seconds (0.095 Gnz/s, 0.379 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.005362 seconds (0.095 Gnz/s, 0.381 Gflop/s, 3.3 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,830804182,1207504129,21604006,221019800,6111144,468728,33801,14450,10871016,1.453416,2201.401694,0.013085,0.007298,3.048398,39.386280,1651.151740,0.541646,0.548516
total,-1,830804182,1207504129,21604006,221019800,6111144,468728,33801,14450,10871016,1.453416,2201.401694,0.013085,0.007298,3.048398,39.386280,1651.151740,0.541646,0.548516
