
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.449668 seconds (24.8 MB/s)
csr_from_coo: 0.026380 seconds, 259777 rows, 259777 columns, 1227102 nonzeros, 1 to 311 nonzeros per row, 1 threads, 259777 to 259777 rows per thread, 1227102 to 1227102 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.007382 seconds (0.083 Gnz/s, 0.332 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.007111 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007131 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007133 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007137 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007117 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007131 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007128 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007116 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007128 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007123 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007132 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007119 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007124 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007128 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007128 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007112 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007129 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007128 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007149 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007168 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007167 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007173 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007152 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007166 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007171 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007170 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007159 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007170 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007204 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007165 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007187 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007204 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007223 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007174 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007188 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007195 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007210 seconds (0.085 Gnz/s, 0.340 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007179 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007185 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007195 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007205 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007186 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007183 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007189 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007191 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007200 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007191 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007183 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007182 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007202 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007183 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007184 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007200 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007205 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007181 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007169 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007172 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007186 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007167 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007160 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007173 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007166 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007167 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007155 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007176 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007175 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007147 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007148 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007166 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007166 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007156 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007174 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007177 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007180 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007162 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007182 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007174 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007178 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007159 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007169 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007174 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007158 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.007177 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.9 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1005609200,1603446848,25981006,267940400,8074254,818605,59732,26477,17931142,1.594503,2200.659650,0.017831,0.007943,3.094205,35.657778,1506.603017,0.486911,0.728621
total,-1,1005609200,1603446848,25981006,267940400,8074254,818605,59732,26477,17931142,1.594503,2200.659650,0.017831,0.007943,3.094205,35.657778,1506.603017,0.486911,0.728621
