
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.546832 seconds (20.1 MB/s)
csr_from_coo: 0.114676 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.014609 seconds (0.168 Gnz/s, 0.673 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014463 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014458 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014433 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014456 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014481 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014440 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014471 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014444 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014479 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014430 seconds (0.170 Gnz/s, 0.681 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014455 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014454 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014471 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014457 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014452 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014445 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014448 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014469 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014464 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014468 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014460 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014456 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014477 seconds (0.170 Gnz/s, 0.679 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014481 seconds (0.170 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014446 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014438 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.014455 seconds (0.170 Gnz/s, 0.680 Gflop/s, 4.2 to 6.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,578197935,3199034703,6556906,310188600,25446072,3183,1853954,545777,390590300,5.532767,2200.312598,0.675530,0.039859,4.058517,4.509874,857.907161,0.211384,1.453900
total,-1,578197935,3199034703,6556906,310188600,25446072,3183,1853954,545777,390590300,5.532767,2200.312598,0.675530,0.039859,4.058517,4.509874,857.907161,0.211384,1.453900
