
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.766810 seconds (26.2 MB/s)
csr_from_coo: 0.074145 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.015845 seconds (0.106 Gnz/s, 0.424 Gflop/s, 2.9 to 4.5 GB/s)
gemv: 0.015314 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015337 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015327 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015337 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015336 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015366 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015350 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015334 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015352 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015319 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015359 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015331 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015346 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015315 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015355 seconds (0.109 Gnz/s, 0.437 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015338 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015343 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015325 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015315 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015348 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015322 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015342 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015335 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015334 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015335 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015343 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015338 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015348 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015332 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015345 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015341 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015340 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015327 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015334 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015328 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015328 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015345 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015334 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015319 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015312 seconds (0.110 Gnz/s, 0.439 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015343 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015327 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015320 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015346 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015319 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015348 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015322 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015347 seconds (0.109 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015328 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015328 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
gemv: 0.015320 seconds (0.110 Gnz/s, 0.438 Gflop/s, 3.0 to 4.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1185706058,3400325236,21479806,332857400,17206190,472728,229848,161778,155460359,2.867764,2199.994653,0.131112,0.014181,2.863308,13.897335,875.326109,0.305704,1.545606
total,-1,1185706058,3400325236,21479806,332857400,17206190,472728,229848,161778,155460359,2.867764,2199.994653,0.131112,0.014181,2.863308,13.897335,875.326109,0.305704,1.545606
