
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.918542 seconds (33.0 MB/s)
csr_from_coo: 0.049457 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006333 seconds (0.611 Gnz/s, 1.221 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006012 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006035 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006035 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006023 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006031 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006034 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006020 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006032 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006013 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006029 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006032 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006020 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006028 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006019 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006036 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006032 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006022 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006036 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006032 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006022 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006026 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006023 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006033 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006030 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006018 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006031 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006015 seconds (0.643 Gnz/s, 1.286 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006032 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006032 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006020 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006034 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006017 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006025 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006031 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006018 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006028 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006032 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006023 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006030 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006016 seconds (0.643 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006036 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006029 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006022 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006034 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006020 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006037 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006028 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006020 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.006035 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006030 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006033 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006082 seconds (0.636 Gnz/s, 1.271 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.006065 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006084 seconds (0.636 Gnz/s, 1.271 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.006077 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006068 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006078 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006078 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006061 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006072 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006057 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006076 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006073 seconds (0.637 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006064 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006073 seconds (0.637 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006058 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006076 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006076 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006063 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006078 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006076 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006061 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006073 seconds (0.637 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006064 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006078 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006078 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006066 seconds (0.637 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006076 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006074 seconds (0.637 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006065 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006076 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006063 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006079 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006073 seconds (0.637 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006064 seconds (0.638 Gnz/s, 1.275 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006081 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006060 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006076 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006079 seconds (0.636 Gnz/s, 1.272 Gflop/s, 8.3 to 13.1 GB/s)
gemv: 0.006068 seconds (0.637 Gnz/s, 1.274 Gflop/s, 8.3 to 13.2 GB/s)
gemv: 0.006077 seconds (0.636 Gnz/s, 1.273 Gflop/s, 8.3 to 13.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,999118347,1356604064,15749706,318268800,19078072,256422,60461,61856,22521934,1.357801,2201.028970,0.022542,0.018972,7.979748,25.553188,2091.060340,0.262046,0.616350
total,-1,999118347,1356604064,15749706,318268800,19078072,256422,60461,61856,22521934,1.357801,2201.028970,0.022542,0.018972,7.979748,25.553188,2091.060340,0.262046,0.616350
