
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358568 seconds (27.4 MB/s)
csr_from_coo: 0.033111 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.011177 seconds (0.072 Gnz/s, 0.289 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.011743 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011720 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011755 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011746 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011747 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011742 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011742 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011796 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011773 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011781 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011762 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011763 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011788 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011787 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011776 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011762 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011751 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011792 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011791 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011828 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011906 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011905 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011922 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011920 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011918 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011896 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011886 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011923 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011908 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011910 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011892 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011910 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011931 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011936 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011924 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011905 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011904 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011948 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011927 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011909 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011925 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011885 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011963 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011933 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011935 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011908 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011890 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011936 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011930 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011928 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011920 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011947 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011921 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011937 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011931 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011926 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011916 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011948 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011951 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011921 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011911 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011945 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011927 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011917 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011907 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011922 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011941 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011940 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011925 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011907 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011891 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011953 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011938 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011961 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011944 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011942 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011983 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012002 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011972 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011960 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011978 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011987 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011979 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011968 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1265465312,2640885694,32621906,334838600,12065247,1048193,247309,122531,27535881,2.086889,2199.589068,0.021759,0.009242,2.717215,27.170728,1142.716662,0.420547,1.200627
total,-1,1265465312,2640885694,32621906,334838600,12065247,1048193,247309,122531,27535881,2.086889,2199.589068,0.021759,0.009242,2.717215,27.170728,1142.716662,0.420547,1.200627
