
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 25.044319 seconds (30.0 MB/s)
csr_from_coo: 2.471516 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.249404 seconds (0.231 Gnz/s, 0.913 Gflop/s, 5.6 to 9.2 GB/s)
gemv: 0.267015 seconds (0.215 Gnz/s, 0.853 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266651 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266787 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266820 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266486 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266226 seconds (0.216 Gnz/s, 0.856 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266359 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266056 seconds (0.216 Gnz/s, 0.856 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266358 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266031 seconds (0.216 Gnz/s, 0.856 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266071 seconds (0.216 Gnz/s, 0.856 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266879 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266426 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266456 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266430 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266898 seconds (0.215 Gnz/s, 0.853 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266421 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266383 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266436 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266786 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266330 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266492 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266195 seconds (0.216 Gnz/s, 0.856 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266412 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266363 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266352 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.267306 seconds (0.215 Gnz/s, 0.852 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266681 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266594 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266399 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266594 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266207 seconds (0.216 Gnz/s, 0.856 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266455 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266508 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266811 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266862 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266732 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266399 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266296 seconds (0.216 Gnz/s, 0.855 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.266054 seconds (0.216 Gnz/s, 0.856 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.265909 seconds (0.216 Gnz/s, 0.857 Gflop/s, 5.2 to 8.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12671791074,57970586335,113993806,7023385000,1218377021,3801420,172034907,27496775,3332229604,4.574774,2198.760160,0.262964,0.080403,9.929692,4.323659,1069.880529,0.107746,26.365125
total,-1,12671791074,57970586335,113993806,7023385000,1218377021,3801420,172034907,27496775,3332229604,4.574774,2198.760160,0.262964,0.080403,9.929692,4.323659,1069.880529,0.107746,26.365125
