
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.388317 seconds (24.0 MB/s)
csr_from_coo: 0.109345 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.010532 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.010401 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010405 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010412 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010409 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010412 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010409 seconds (0.512 Gnz/s, 1.023 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010403 seconds (0.512 Gnz/s, 1.024 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010488 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010479 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010483 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010475 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010466 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010463 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010462 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010472 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010477 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010473 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010481 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010484 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010482 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010478 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010477 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010477 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010478 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010479 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010484 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010482 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010470 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010471 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010475 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010477 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010480 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010486 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010485 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010494 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010480 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010480 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010460 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010473 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010473 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010476 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010476 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010458 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010460 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010470 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010470 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010475 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010474 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010474 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010470 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010488 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010482 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010487 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010476 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010484 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010480 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010477 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010481 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010473 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010469 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010460 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010474 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010475 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010478 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010482 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010477 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010474 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010470 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010475 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010473 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010470 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010489 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010477 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010469 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010482 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010464 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010479 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010473 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1106438203,2333414944,15325906,388910400,27701597,501822,347999,126194,54808581,2.108943,2199.900521,0.049536,0.024608,6.692506,14.448981,1481.079156,0.221304,1.060691
total,-1,1106438203,2333414944,15325906,388910400,27701597,501822,347999,126194,54808581,2.108943,2199.900521,0.049536,0.024608,6.692506,14.448981,1481.079156,0.221304,1.060691
