
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.415098 seconds (25.7 MB/s)
csr_from_coo: 0.029761 seconds, 28924 rows, 28924 columns, 2043492 nonzeros, 4 to 219 nonzeros per row, 1 threads, 28924 to 28924 rows per thread, 2043492 to 2043492 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001787 seconds (0.580 Gnz/s, 2.287 Gflop/s, 14.1 to 23.1 GB/s)
gemv: 0.001745 seconds (0.594 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001758 seconds (0.590 Gnz/s, 2.325 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001744 seconds (0.594 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001745 seconds (0.594 Gnz/s, 2.342 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001744 seconds (0.594 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001745 seconds (0.594 Gnz/s, 2.342 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001759 seconds (0.589 Gnz/s, 2.323 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001744 seconds (0.594 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001745 seconds (0.594 Gnz/s, 2.341 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001744 seconds (0.594 Gnz/s, 2.343 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001746 seconds (0.594 Gnz/s, 2.341 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001746 seconds (0.594 Gnz/s, 2.341 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001759 seconds (0.589 Gnz/s, 2.324 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001745 seconds (0.594 Gnz/s, 2.342 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001745 seconds (0.594 Gnz/s, 2.342 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001743 seconds (0.594 Gnz/s, 2.345 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001747 seconds (0.593 Gnz/s, 2.340 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001759 seconds (0.589 Gnz/s, 2.324 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001746 seconds (0.593 Gnz/s, 2.340 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001744 seconds (0.594 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001744 seconds (0.594 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001744 seconds (0.594 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001745 seconds (0.594 Gnz/s, 2.342 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001757 seconds (0.590 Gnz/s, 2.326 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001745 seconds (0.594 Gnz/s, 2.342 Gflop/s, 14.4 to 23.7 GB/s)
gemv: 0.001746 seconds (0.593 Gnz/s, 2.340 Gflop/s, 14.4 to 23.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,309664587,406234801,2895706,153933800,9706108,18988,23637,9682,10596642,1.311854,2207.340022,0.034220,0.031236,13.481415,15.734269,3361.427318,0.249338,0.184038
total,-1,309664587,406234801,2895706,153933800,9706108,18988,23637,9682,10596642,1.311854,2207.340022,0.034220,0.031236,13.481415,15.734269,3361.427318,0.249338,0.184038
