
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.548174 seconds (28.2 MB/s)
csr_from_coo: 0.035985 seconds, 213360 rows, 213360 columns, 3021648 nonzeros, 7 to 19 nonzeros per row, 1 threads, 213360 to 213360 rows per thread, 3021648 to 3021648 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.005358 seconds (0.564 Gnz/s, 1.128 Gflop/s, 7.7 to 11.9 GB/s)
gemv: 0.005286 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005272 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005287 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005272 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005295 seconds (0.571 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005273 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005284 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005268 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005286 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005266 seconds (0.574 Gnz/s, 1.148 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005283 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005285 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005276 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005284 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005276 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005282 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005276 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005284 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005272 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005289 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005272 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005285 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005289 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005270 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005281 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005273 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005283 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005268 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005281 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005271 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005287 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005270 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005287 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005272 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005292 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005297 seconds (0.570 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005276 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005283 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005278 seconds (0.573 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005286 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005270 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005291 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005270 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005289 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005267 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005285 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005290 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005274 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005290 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005271 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005288 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005271 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005287 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005268 seconds (0.574 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005289 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005273 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005293 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005274 seconds (0.573 Gnz/s, 1.146 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005289 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005289 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005279 seconds (0.572 Gnz/s, 1.145 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005286 seconds (0.572 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005269 seconds (0.573 Gnz/s, 1.147 Gflop/s, 7.9 to 12.1 GB/s)
gemv: 0.005288 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005280 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005284 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1076459147,1191048956,21339306,315235200,15778826,456500,93727,44344,21384407,1.106451,2201.382446,0.019866,0.014530,7.616539,39.440842,2370.002427,0.311165,0.541046
total,-1,1076459147,1191048956,21339306,315235200,15778826,456500,93727,44344,21384407,1.106451,2201.382446,0.019866,0.014530,7.616539,39.440842,2370.002427,0.311165,0.541046
