
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.761980 seconds (23.8 MB/s)
csr_from_coo: 0.025096 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004563 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004405 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004398 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004418 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004409 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004418 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004396 seconds (0.208 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004415 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004406 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004418 seconds (0.207 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004410 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004420 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004410 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004407 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004421 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004409 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004416 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004412 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004426 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004403 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004424 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004408 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004420 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004412 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004435 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004457 seconds (0.205 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004447 seconds (0.205 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004458 seconds (0.205 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004442 seconds (0.205 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004456 seconds (0.205 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004439 seconds (0.206 Gnz/s, 0.762 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004462 seconds (0.204 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004431 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004454 seconds (0.205 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004444 seconds (0.205 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004450 seconds (0.205 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004442 seconds (0.205 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004435 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004460 seconds (0.205 Gnz/s, 0.758 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004438 seconds (0.206 Gnz/s, 0.762 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004453 seconds (0.205 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004433 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004451 seconds (0.205 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004445 seconds (0.205 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004456 seconds (0.205 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004439 seconds (0.206 Gnz/s, 0.762 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004453 seconds (0.205 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004439 seconds (0.206 Gnz/s, 0.762 Gflop/s, 5.6 to 8.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,908899351,1001331523,18995706,242786800,9821675,600210,61311,34771,12155733,1.101697,2201.894315,0.013374,0.010700,5.812760,41.770918,2177.290923,0.374571,0.454759
total,-1,908899351,1001331523,18995706,242786800,9821675,600210,61311,34771,12155733,1.101697,2201.894315,0.013374,0.010700,5.812760,41.770918,2177.290923,0.374571,0.454759
