
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773085 seconds (22.4 MB/s)
csr_from_coo: 0.023079 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.004220 seconds (0.210 Gnz/s, 0.778 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004141 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004147 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004131 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004130 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004123 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004140 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004131 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004142 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004121 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004137 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004127 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004145 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004124 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004130 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004128 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004142 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004128 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004145 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004127 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004134 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004141 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004126 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004130 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004140 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004129 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004144 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004129 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004127 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004128 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004146 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004127 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004145 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004148 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004133 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004125 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004149 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004129 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004146 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004128 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004131 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004129 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004147 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004131 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004149 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004127 seconds (0.215 Gnz/s, 0.796 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004145 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004129 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004148 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004165 seconds (0.213 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004148 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004169 seconds (0.212 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004144 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004169 seconds (0.212 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004154 seconds (0.213 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004150 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004157 seconds (0.213 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004153 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004169 seconds (0.212 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004145 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004171 seconds (0.212 Gnz/s, 0.787 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004156 seconds (0.213 Gnz/s, 0.790 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004149 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004160 seconds (0.213 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004145 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004166 seconds (0.213 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004143 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004164 seconds (0.213 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004149 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004151 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004163 seconds (0.213 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004147 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004162 seconds (0.213 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004145 seconds (0.214 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004165 seconds (0.213 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004153 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004148 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.004167 seconds (0.212 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,875805263,939883223,18276306,233872800,9506327,567767,56190,27989,11296546,1.073165,2202.028983,0.012898,0.010758,5.991711,42.819102,2234.558123,0.372942,0.426826
total,-1,875805263,939883223,18276306,233872800,9506327,567767,56190,27989,11296546,1.073165,2202.028983,0.012898,0.010758,5.991711,42.819102,2234.558123,0.372942,0.426826
