
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.563751 seconds (26.3 MB/s)
csr_from_coo: 0.106610 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.024150 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.027085 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027102 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027120 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027123 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027091 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027073 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027095 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027101 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027111 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027046 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027102 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027133 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027120 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027101 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027127 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027098 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027093 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027124 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.027307 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027224 seconds (0.124 Gnz/s, 0.249 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.027155 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.026653 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026682 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026664 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026663 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026697 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026685 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026687 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026697 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026686 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026695 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026713 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026674 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026684 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026681 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026678 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026778 seconds (0.126 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026753 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026724 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026719 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026733 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026748 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026727 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026717 seconds (0.127 Gnz/s, 0.254 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026744 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.026740 seconds (0.127 Gnz/s, 0.253 Gflop/s, 1.9 to 2.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1948110267,5983808410,40342706,519401000,33396789,1291252,1284208,864553,166826119,3.071596,2199.203380,0.085635,0.016040,3.061510,14.826981,778.399847,0.254254,2.720898
total,-1,1948110267,5983808410,40342706,519401000,33396789,1291252,1284208,864553,166826119,3.071596,2199.203380,0.085635,0.016040,3.061510,14.826981,778.399847,0.254254,2.720898
