
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.614137 seconds (24.4 MB/s)
csr_from_coo: 0.017869 seconds, 23052 rows, 23052 columns, 1154814 nonzeros, 12 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1154814 to 1154814 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001088 seconds (0.541 Gnz/s, 2.123 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001074 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001060 seconds (0.555 Gnz/s, 2.178 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001060 seconds (0.556 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001061 seconds (0.555 Gnz/s, 2.177 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001075 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001058 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001065 seconds (0.553 Gnz/s, 2.170 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001060 seconds (0.556 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001060 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001074 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001084 seconds (0.543 Gnz/s, 2.131 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001060 seconds (0.556 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001069 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001060 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001076 seconds (0.547 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001058 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001063 seconds (0.554 Gnz/s, 2.173 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001060 seconds (0.556 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001077 seconds (0.547 Gnz/s, 2.145 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001060 seconds (0.556 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001076 seconds (0.547 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001062 seconds (0.555 Gnz/s, 2.176 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001059 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001058 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001061 seconds (0.555 Gnz/s, 2.177 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001074 seconds (0.548 Gnz/s, 2.151 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001056 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,202418786,261150731,2308506,76573400,5682701,51649,23100,12062,7362130,1.290151,2211.510269,0.036371,0.027900,12.355225,19.549188,2613.344117,0.211517,0.118087
total,-1,202418786,261150731,2308506,76573400,5682701,51649,23100,12062,7362130,1.290151,2211.510269,0.036371,0.027900,12.355225,19.549188,2613.344117,0.211517,0.118087
