
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.995925 seconds (30.1 MB/s)
csr_from_coo: 2.476065 seconds, 1139905 rows, 1139905 columns, 113891327 nonzeros, 1 to 11468 nonzeros per row, 1 threads, 1139905 to 1139905 rows per thread, 113891327 to 113891327 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.212431 seconds (0.271 Gnz/s, 1.072 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.216640 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216557 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216464 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216536 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216588 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216403 seconds (0.266 Gnz/s, 1.053 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216358 seconds (0.266 Gnz/s, 1.053 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216481 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216459 seconds (0.266 Gnz/s, 1.052 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216731 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.218497 seconds (0.263 Gnz/s, 1.042 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.217779 seconds (0.264 Gnz/s, 1.046 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.217143 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216954 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217045 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217174 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217052 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216987 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216992 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216947 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216907 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216814 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216914 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216915 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216930 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217069 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217060 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217168 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217030 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216970 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216926 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216817 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216949 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217053 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216857 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216822 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216976 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217069 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217015 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216962 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216952 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216904 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216881 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216900 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216938 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216849 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216779 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217024 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217156 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217032 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216903 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216806 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216961 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216832 seconds (0.265 Gnz/s, 1.051 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216956 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216906 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216967 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216937 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.217172 seconds (0.265 Gnz/s, 1.049 Gflop/s, 6.4 to 10.6 GB/s)
gemv: 0.216936 seconds (0.265 Gnz/s, 1.050 Gflop/s, 6.4 to 10.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12670416939,47703785658,113993806,7023385000,756393093,3672529,55835107,12925809,3329778698,3.764974,2198.964367,0.262799,0.054271,8.157833,5.254684,1300.260784,0.159388,21.693751
total,-1,12670416939,47703785658,113993806,7023385000,756393093,3672529,55835107,12925809,3329778698,3.764974,2198.964367,0.262799,0.054271,8.157833,5.254684,1300.260784,0.159388,21.693751
