
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.891052 seconds (33.2 MB/s)
csr_from_coo: 0.049375 seconds, 157464 rows, 157464 columns, 3866688 nonzeros, 1 to 27 nonzeros per row, 1 threads, 157464 to 157464 rows per thread, 3866688 to 3866688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006356 seconds (0.608 Gnz/s, 1.217 Gflop/s, 7.9 to 12.6 GB/s)
gemv: 0.006241 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006236 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006256 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006237 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006252 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006255 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006238 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006253 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006251 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006238 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006255 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006255 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006235 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006251 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006244 seconds (0.619 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006250 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006255 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006243 seconds (0.619 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006251 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006253 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006248 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006254 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006257 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006245 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006252 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006237 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006237 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006254 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006234 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006250 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006259 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006237 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006258 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006257 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006242 seconds (0.619 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006251 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006240 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006251 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006251 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006241 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006253 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006253 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006237 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006248 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006252 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006243 seconds (0.619 Gnz/s, 1.239 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006257 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.0 to 12.8 GB/s)
gemv: 0.006236 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.0 to 12.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,999119310,1400705158,15749706,318268800,19780173,465845,87918,108059,22538506,1.401940,2201.439295,0.022558,0.019601,8.067059,24.753262,2025.601017,0.251095,0.636268
total,-1,999119310,1400705158,15749706,318268800,19780173,465845,87918,108059,22538506,1.401940,2201.439295,0.022558,0.019601,8.067059,24.753262,2025.601017,0.251095,0.636268
