
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.628845 seconds (25.4 MB/s)
csr_from_coo: 0.041869 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.002282 seconds (0.661 Gnz/s, 2.596 Gflop/s, 16.2 to 26.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002194 seconds (0.688 Gnz/s, 2.701 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002204 seconds (0.684 Gnz/s, 2.688 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002203 seconds (0.685 Gnz/s, 2.689 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002203 seconds (0.685 Gnz/s, 2.689 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002193 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002204 seconds (0.685 Gnz/s, 2.688 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002193 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002203 seconds (0.685 Gnz/s, 2.689 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.702 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002192 seconds (0.688 Gnz/s, 2.703 Gflop/s, 16.8 to 27.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,485117353,502084069,5495706,188155200,13929977,1470,22624,3755,15425597,1.034974,2205.962286,0.031798,0.028660,15.639927,24.145996,3330.869318,0.212972,0.227603
total,-1,485117353,502084069,5495706,188155200,13929977,1470,22624,3755,15425597,1.034974,2205.962286,0.031798,0.028660,15.639927,24.145996,3330.869318,0.212972,0.227603
