
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.976694 seconds (27.6 MB/s)
csr_from_coo: 1.353230 seconds, 943695 rows, 943695 columns, 77651847 nonzeros, 21 to 345 nonzeros per row, 1 threads, 943695 to 943695 rows per thread, 77651847 to 77651847 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.065794 seconds (0.597 Gnz/s, 2.360 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.065534 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065521 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065515 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065545 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065569 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065584 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065553 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065507 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065549 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065521 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065541 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065575 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065532 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065526 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065537 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065581 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065521 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065504 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065519 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065576 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065546 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065531 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065562 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065532 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065533 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065549 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065584 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065592 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065547 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065521 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065580 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065539 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065531 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065563 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065519 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065512 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065593 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065562 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065585 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065546 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065509 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065553 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065547 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065535 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065515 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065519 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065581 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065559 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065559 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065613 seconds (0.599 Gnz/s, 2.367 Gflop/s, 14.5 to 23.9 GB/s)
gemv: 0.065521 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065525 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065543 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065522 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065511 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065550 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065494 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065578 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065546 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065529 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065580 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065566 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065517 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065550 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065536 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065606 seconds (0.599 Gnz/s, 2.367 Gflop/s, 14.5 to 23.9 GB/s)
gemv: 0.065542 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065557 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065577 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065511 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065588 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065567 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065559 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065502 seconds (0.600 Gnz/s, 2.371 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065532 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065549 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065578 seconds (0.599 Gnz/s, 2.368 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065546 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065561 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065564 seconds (0.599 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065549 seconds (0.600 Gnz/s, 2.369 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065535 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.065535 seconds (0.600 Gnz/s, 2.370 Gflop/s, 14.6 to 23.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,10712205127,14444639334,94372806,5578550400,380937280,2981824,1758793,2004375,454570703,1.348428,2199.278545,0.042435,0.035210,14.817512,14.368797,3411.832984,0.230257,6.567899
total,-1,10712205127,14444639334,94372806,5578550400,380937280,2981824,1758793,2004375,454570703,1.348428,2199.278545,0.042435,0.035210,14.817512,14.368797,3411.832984,0.230257,6.567899
