
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.596095 seconds (25.7 MB/s)
csr_from_coo: 0.164486 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.010352 seconds (0.531 Gnz/s, 2.081 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010108 seconds (0.544 Gnz/s, 2.131 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010100 seconds (0.544 Gnz/s, 2.132 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010102 seconds (0.544 Gnz/s, 2.132 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010091 seconds (0.545 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010106 seconds (0.544 Gnz/s, 2.131 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010091 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010107 seconds (0.544 Gnz/s, 2.131 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010108 seconds (0.544 Gnz/s, 2.131 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010099 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010091 seconds (0.545 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010098 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010090 seconds (0.545 Gnz/s, 2.135 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010103 seconds (0.544 Gnz/s, 2.132 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010097 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010097 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010091 seconds (0.545 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010097 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010091 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010092 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010098 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010091 seconds (0.545 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010119 seconds (0.543 Gnz/s, 2.128 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.010095 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010093 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010094 seconds (0.544 Gnz/s, 2.134 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.010096 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1854911034,2243647878,22057506,708643600,50869237,104152,84820,22815,64600015,1.209572,2200.511226,0.034826,0.027366,12.771277,21.633426,2801.709947,0.219376,1.019603
total,-1,1854911034,2243647878,22057506,708643600,50869237,104152,84820,22815,64600015,1.209572,2200.511226,0.034826,0.027366,12.771277,21.633426,2801.709947,0.219376,1.019603
