
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.943103 seconds (24.2 MB/s)
csr_from_coo: 0.111201 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010362 seconds (0.523 Gnz/s, 1.045 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.010194 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010200 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010194 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010199 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010201 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010227 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010215 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010224 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010220 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010214 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010214 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010214 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010210 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010217 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010211 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010214 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010210 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010216 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010218 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010217 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010219 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010211 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010222 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010210 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010210 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010211 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010205 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010223 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010210 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010215 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010207 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010216 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010219 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010217 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010219 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010210 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010213 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010214 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010220 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010212 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010214 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010206 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010211 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010204 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010216 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010205 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010211 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010214 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010206 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010206 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010199 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010206 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010210 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010231 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010205 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010219 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010213 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010209 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010218 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010211 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010213 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010218 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010226 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010214 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010207 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010207 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010206 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010204 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125166182,2275478944,15595706,395528200,26832512,464419,160166,61729,54955138,2.022349,2199.977557,0.048842,0.023650,6.701229,15.078234,1544.695839,0.230509,1.034319
total,-1,1125166182,2275478944,15595706,395528200,26832512,464419,160166,61729,54955138,2.022349,2199.977557,0.048842,0.023650,6.701229,15.078234,1544.695839,0.230509,1.034319
