
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.665740 seconds (24.4 MB/s)
csr_from_coo: 0.207335 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.012560 seconds (0.881 Gnz/s, 1.762 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.012424 seconds (0.891 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012440 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012426 seconds (0.890 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012434 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012433 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012459 seconds (0.888 Gnz/s, 1.776 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012434 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012446 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012435 seconds (0.890 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012443 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012450 seconds (0.889 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012439 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012445 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012446 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012444 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012434 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012452 seconds (0.888 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012442 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012432 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012423 seconds (0.891 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012439 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012436 seconds (0.890 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012420 seconds (0.891 Gnz/s, 1.782 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012432 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012440 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012446 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012452 seconds (0.888 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012432 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012440 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012428 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012452 seconds (0.888 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012434 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012423 seconds (0.891 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012443 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012438 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012427 seconds (0.890 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012458 seconds (0.888 Gnz/s, 1.776 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012451 seconds (0.889 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012433 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012446 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012446 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012445 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012450 seconds (0.889 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012451 seconds (0.889 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012429 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012429 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012439 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012447 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012426 seconds (0.890 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012423 seconds (0.891 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012426 seconds (0.890 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012442 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012432 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012457 seconds (0.888 Gnz/s, 1.776 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012438 seconds (0.890 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012423 seconds (0.891 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012432 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012441 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012439 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012434 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012440 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012443 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012430 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012429 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012451 seconds (0.889 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012431 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012441 seconds (0.889 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012429 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012453 seconds (0.888 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012434 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012432 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012433 seconds (0.890 Gnz/s, 1.780 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012447 seconds (0.889 Gnz/s, 1.778 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012454 seconds (0.888 Gnz/s, 1.777 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012423 seconds (0.891 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.012436 seconds (0.890 Gnz/s, 1.779 Gflop/s, 11.0 to 18.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1764468320,2764943916,18137606,812104400,53694081,559608,181061,58534,70835071,1.567013,2199.761554,0.040145,0.030295,11.001106,14.430097,2598.838448,0.236234,1.256929
total,-1,1764468320,2764943916,18137606,812104400,53694081,559608,181061,58534,70835071,1.567013,2199.761554,0.040145,0.030295,11.001106,14.430097,2598.838448,0.236234,1.256929
