
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.388709 seconds (24.0 MB/s)
csr_from_coo: 0.109414 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010238 seconds (0.520 Gnz/s, 1.040 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010062 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010072 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010076 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010078 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010084 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010079 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010070 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010080 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010065 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010074 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010076 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010068 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010077 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010078 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010080 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010081 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010060 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010070 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010078 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010081 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010067 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010069 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010074 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010068 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010060 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010073 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010065 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010069 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010078 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010068 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010075 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010067 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010069 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010065 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010063 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010070 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010067 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010070 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010070 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010071 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010071 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010069 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010069 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010070 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010073 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010080 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010070 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010074 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010076 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010065 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010073 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010073 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010064 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010074 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010072 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010071 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010066 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010071 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010071 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010065 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010077 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010071 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010064 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010073 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010066 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010071 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010073 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010076 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010076 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010075 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010071 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010072 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010072 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.010072 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1106422416,2245268762,15325906,388910400,26363332,459290,156853,60875,54789007,2.029305,2199.995363,0.049519,0.023631,6.673519,15.016876,1539.290657,0.230657,1.020579
total,-1,1106422416,2245268762,15325906,388910400,26363332,459290,156853,60875,54789007,2.029305,2199.995363,0.049519,0.023631,6.673519,15.016876,1539.290657,0.230657,1.020579
