
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.539656 seconds (26.6 MB/s)
csr_from_coo: 0.309205 seconds, 415863 rows, 415863 columns, 20240935 nonzeros, 28 to 77 nonzeros per row, 1 threads, 415863 to 415863 rows per thread, 20240935 to 20240935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.020007 seconds (0.516 Gnz/s, 2.023 Gflop/s, 12.6 to 20.6 GB/s)
gemv: 0.019903 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019901 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019888 seconds (0.519 Gnz/s, 2.036 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019896 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019902 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019907 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019901 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019900 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019900 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019901 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019902 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019911 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019898 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019903 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019901 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019896 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019913 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019909 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019904 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019903 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019904 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019904 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019904 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019911 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019899 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019900 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019899 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019902 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019898 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019906 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019900 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019908 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019894 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019896 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019900 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019910 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019902 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019913 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019899 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019898 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019889 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019905 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019906 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019894 seconds (0.519 Gnz/s, 2.035 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019902 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019907 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019903 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019909 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019906 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019925 seconds (0.518 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019906 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019907 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019917 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019912 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019917 seconds (0.519 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019906 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019912 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019902 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019908 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019930 seconds (0.518 Gnz/s, 2.031 Gflop/s, 12.7 to 20.6 GB/s)
gemv: 0.019907 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019909 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019910 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019919 seconds (0.519 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019902 seconds (0.519 Gnz/s, 2.034 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019912 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019911 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019918 seconds (0.519 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019913 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019911 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019916 seconds (0.519 Gnz/s, 2.033 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019919 seconds (0.519 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019917 seconds (0.519 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019921 seconds (0.518 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019922 seconds (0.518 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.019918 seconds (0.519 Gnz/s, 2.032 Gflop/s, 12.7 to 20.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3499921871,4407699224,41589606,1339133800,99374277,1323511,268791,466093,122431986,1.259371,2199.525346,0.034981,0.028183,12.770146,20.754001,2693.766459,0.210943,2.003932
total,-1,3499921871,4407699224,41589606,1339133800,99374277,1323511,268791,466093,122431986,1.259371,2199.525346,0.034981,0.028183,12.770146,20.754001,2693.766459,0.210943,2.003932
