
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.335701 seconds (30.8 MB/s)
csr_from_coo: 0.019584 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.005556 seconds (0.234 Gnz/s, 0.469 Gflop/s, 4.0 to 5.4 GB/s)
gemv: 0.005364 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005370 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005384 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005370 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005393 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005371 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005385 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005371 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005386 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005369 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005378 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005390 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005370 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005395 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005367 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005385 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005369 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005390 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005373 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005393 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005392 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005374 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005382 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005381 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005394 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005369 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005392 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005371 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005390 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005363 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005371 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005393 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005362 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005386 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005364 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005390 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005377 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005393 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005372 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005387 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005394 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005374 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005390 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005370 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005394 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005370 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005378 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005360 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005388 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005397 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005370 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005391 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005367 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005392 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005368 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005394 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005372 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005382 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005365 seconds (0.243 Gnz/s, 0.486 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005377 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005404 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005386 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005402 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005369 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005399 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005371 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005390 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005382 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005398 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005399 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005387 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005410 seconds (0.241 Gnz/s, 0.481 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005378 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005411 seconds (0.241 Gnz/s, 0.481 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005366 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005387 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005375 seconds (0.242 Gnz/s, 0.485 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005399 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005394 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005379 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005404 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005384 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005402 seconds (0.241 Gnz/s, 0.482 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005383 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005393 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005378 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005395 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005395 seconds (0.241 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005385 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005390 seconds (0.242 Gnz/s, 0.483 Gflop/s, 4.1 to 5.6 GB/s)
gemv: 0.005383 seconds (0.242 Gnz/s, 0.484 Gflop/s, 4.1 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,990272923,1215347694,26377606,269923000,8272880,831301,52065,33115,13517308,1.227286,2201.202305,0.013650,0.008268,4.181748,47.774351,2003.281018,0.479054,0.552129
total,-1,990272923,1215347694,26377606,269923000,8272880,831301,52065,33115,13517308,1.227286,2201.202305,0.013650,0.008268,4.181748,47.774351,2003.281018,0.479054,0.552129
