
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.644097 seconds (25.1 MB/s)
csr_from_coo: 0.097903 seconds, 127224 rows, 127224 columns, 6715152 nonzeros, 12 to 81 nonzeros per row, 1 threads, 127224 to 127224 rows per thread, 6715152 to 6715152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.006496 seconds (0.527 Gnz/s, 2.067 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006476 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006461 seconds (0.529 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006460 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006475 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006460 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006461 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006471 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006470 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006475 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006460 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006475 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006461 seconds (0.529 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006460 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006471 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006462 seconds (0.529 Gnz/s, 2.078 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006475 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006460 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006461 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006471 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006469 seconds (0.529 Gnz/s, 2.076 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006461 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006474 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006471 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006459 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006471 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006460 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006458 seconds (0.530 Gnz/s, 2.080 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.006475 seconds (0.528 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.528 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006461 seconds (0.530 Gnz/s, 2.079 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006471 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006458 seconds (0.530 Gnz/s, 2.080 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.006472 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.006473 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1127785533,1443710020,12725706,488674200,31693510,42309,52609,14471,35843884,1.280128,2201.209816,0.031783,0.028043,12.360960,19.402753,2999.708856,0.242676,0.655871
total,-1,1127785533,1443710020,12725706,488674200,31693510,42309,52609,14471,35843884,1.280128,2201.209816,0.031783,0.028043,12.360960,19.402753,2999.708856,0.242676,0.655871
