
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.098181 seconds (29.9 MB/s)
csr_from_coo: 0.032149 seconds, 358172 rows, 358172 columns, 1948235 nonzeros, 1 to 105296 nonzeros per row, 1 threads, 358172 to 358172 rows per thread, 1948235 to 1948235 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.008771 seconds (0.222 Gnz/s, 0.444 Gflop/s, 3.6 to 5.1 GB/s)
gemv: 0.008723 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008715 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008726 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008698 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008705 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008714 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008701 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008714 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008708 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008717 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008712 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008722 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008688 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008712 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008702 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008722 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008718 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008718 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008730 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008714 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008697 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008717 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008713 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008710 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008715 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008713 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008690 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008736 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008715 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008712 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008719 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008723 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008718 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008695 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008711 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008721 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008714 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008724 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008720 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008698 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008706 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008710 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008715 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008717 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008718 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008713 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008696 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008713 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008721 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008722 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008718 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008711 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008710 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008692 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008714 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008714 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008711 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008710 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008711 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008716 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008725 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008689 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008694 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008719 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008713 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008715 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008718 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008719 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008713 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008710 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008695 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008710 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008715 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008714 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008723 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008714 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008712 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008708 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008706 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
gemv: 0.008702 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.7 to 5.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1393981189,1945739202,35820506,382082000,13332591,1144015,187778,144905,19501575,1.395815,2200.188804,0.013990,0.009326,4.094352,40.504851,1768.696456,0.431984,0.884351
total,-1,1393981189,1945739202,35820506,382082000,13332591,1144015,187778,144905,19501575,1.395815,2200.188804,0.013990,0.009326,4.094352,40.504851,1768.696456,0.431984,0.884351
