
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.710300 seconds (26.9 MB/s)
csr_from_coo: 0.073556 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007745 seconds (0.307 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007434 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007426 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007405 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007447 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007408 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007432 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007411 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007441 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007430 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007409 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007447 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007414 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007398 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007449 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007441 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007468 seconds (0.318 Gnz/s, 0.636 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.007449 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007427 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007431 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007450 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007420 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007434 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007412 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007435 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007398 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007412 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007443 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007429 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007420 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007419 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007445 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007408 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007449 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007438 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007423 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007410 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007422 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007430 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007417 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007408 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007435 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007409 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007428 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007423 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007408 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007444 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.007435 seconds (0.319 Gnz/s, 0.639 Gflop/s, 4.1 to 6.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565971735,1653937152,8565606,190714200,11579013,24802,267161,99297,149333325,2.922296,2201.046475,0.263853,0.019811,3.828374,11.399041,1026.602834,0.268156,0.751432
total,-1,565971735,1653937152,8565606,190714200,11579013,24802,267161,99297,149333325,2.922296,2201.046475,0.263853,0.019811,3.828374,11.399041,1026.602834,0.268156,0.751432
